id	family	group	language	idiom	type	genlang_point	map	feature	case	function	value1	value1_name	value2	value2_name	value3	value3_name	source	page	comment	contributor	date	form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment
1	East Caucasian	Lezgic	Agul	Standard Agul	language	yes	yes	default case governed by adpositions	genitive	adnominal dependent	abstract	Dominant case type	genitive	Abstract default cases	irrelevant	Spatial dominant cases	maisak2014	421	cognate to Lezgian, Tabasaran, Tsakhur and Udi markers	Polina Nasledskova, Tatiana Philippova	01.02.2022	-n								
2	East Caucasian	Andic	Northern Akhvakh	Tad-Magitl'	village	yes	yes	default case governed by adpositions	locative	in its typical position	spatial	Dominant case type	irrelevant	Abstract default cases	superessive	Spatial dominant cases	magomedovaabdulaeva2007	702--703	< elative; note that synchronically is productively used with animate (including human) nouns and personal pronouns	Polina Nasledskova, Tatiana Philippova	01.02.2022	-g								
3	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	default case governed by adpositions	cont-essive	in contact; standard of comparison	ambiguous	Dominant case type	irrelevant	Abstract default cases	contessive	Spatial dominant cases	dirr1906	25--26	cognate to Botlikh, Godoberi, Bagvalal, Tindi and Chamalal markers	Polina Nasledskova, Tatiana Philippova	01.02.2022	-č'u								
4	East Caucasian	Andic	Upper Andi	Rikvani	village	no	yes	default case governed by adpositions	cont-essive	on vertical surface; in posession	ambiguous	Dominant case type	irrelevant	Abstract default cases	contessive	Spatial dominant cases	suleymanov1957		cognate to Botlikh, Godoberi, Bagvalal, Tindi and Chamalal markers	Polina Nasledskova, Tatiana Philippova	01.02.2022	-č'								
5	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	default case governed by adpositions	dative	recipient, experiencer	abstract	Dominant case type	dative	Abstract default cases	irrelevant	Spatial dominant cases	kibrik1977		< dative	Polina Nasledskova, Tatiana Philippova	01.02.2022	-sː								
6	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	default case governed by adpositions	genitive	adnominal dependent	abstract	Dominant case type	genitive	Abstract default cases	irrelevant	Spatial dominant cases	dum-tragut2009	294--307	syncretic with dative in nouns	Polina Nasledskova, Tatiana Philippova	01.02.2022									
7	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	default case governed by adpositions	super-essive	on; in its typical position	spatial	Dominant case type	irrelevant	Abstract default cases	superessive	Spatial dominant cases	alekseevataev1997; aytemirova2007	61; 10	< super	Polina Nasledskova, Tatiana Philippova	01.02.2022	-da								
8	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	yes	default case governed by adpositions	super-essive	on	spatial	Dominant case type	irrelevant	Abstract default cases	superessive	Spatial dominant cases	saidova2007	178--183	< super	Polina Nasledskova, Tatiana Philippova	01.02.2022	-ʔa								
9	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	default case governed by adpositions	unmarked (nominative)	form of subjects, indefinite direct objects	abstract	Dominant case type	nominative	Abstract default cases	irrelevant	Spatial dominant cases	tagiyev2006a			Polina Nasledskova, Tatiana Philippova	01.02.2022									
10	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	default case governed by adpositions	affective, absolutive	expiriencer; S and P arguments	abstract	Dominant case type	other	Abstract default cases	irrelevant	Spatial dominant cases	sosenskaja2001pp	405--407	< affective < locative; < absolutive	Polina Nasledskova, Tatiana Philippova	01.02.2022	-ba; -ø								
11	East Caucasian	Tsezic	Bezhta	Bezhta	village	yes	yes	default case governed by adpositions	none		none	Dominant case type	irrelevant	Abstract default cases	irrelevant	Spatial dominant cases	comrieetal2015	430--435		Polina Nasledskova, Tatiana Philippova	01.02.2022									
