id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R-ï¿½ï¿½	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	cercvadze1965	346	Exception: 'first' is le-s:e-du-s:i (instead of se-c'ul-du-s:i), derived from s:e-du-s:i 'foremost'. This is true for all dialects. No mention of another derivation pattern for ordinals (-c'ul-du-s:i), present in Rikvani and Gagatli Andi.	Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿½ï¿½ï¿	ýýob-ýýidob	ýýýýýýýýýýýý	third		three-ORD	cercvadze1965	346	
2	Upper Andi	Rikvani	village	no	yes	R-dob	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	suleymanov1957	306	=gu is replaced with -dob to create ordinals. Numerals 1 and 3 do not accept this suffix. Undergoes case inflection [suleymanov1957: 314ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýý	ýý'e-l-dob	ýýýýýýýýýýýý	second		two-EP-ORD	suleymanov1957	306	glossing needs revision
3	Upper Andi	Rikvani	village	no	no	R-c'ul-du-s:i	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	suleymanov1957	307	Alternative suffix for ordinals. Suffix -du derived from s:edu 'ahead'. Exception: 'first' is le-s:e-du-s:i (instead of se-c'ul-du-s:i), le- derived from lel 'tip (of a sword)'. -s:i is similar to Northern Avar suffix -s:i 'ORD'. Undergoes case inflection [suleymanov1957: 314ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½321]. Unclear what Sul	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýIýýýýýýýýýýýýýý	ýýob-c'ul-du-s:i	ýýýýýýýýýýýý/ýýýýýýýýýýýý	third		three-?-?-?	suleymanov1957	308	transcription and glossing need revision
4	Upper Andi	Gagatli	village	no	yes	R-ddob	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	salimov2010	135	-lddob is listed as a morph of -ddob but based on [suleymanov1957: 306]. -lddob is used in many numerals instead of -ddob. Ordinals do not undergo inflection when used with names. They are inflected only if used autonomously.	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýý	ýý'e-l-ddob	2-ï¿	second		two-EP-ORD	salimov2010	135	transcription needs revision. (I assume ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is
5	Upper Andi	Gagatli	village	no	no	R-c'ul-ddu-s:i	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	salimov2010	136	Exception: 'first' is le-s:e-du-s:i (instead of se-c'ul-du-s:i). Ordinals do not undergo inflection when used with names. They are inflectied only if used autonomously.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýIýýýýýýýýýýýýýýýý	ýýob-c'ul-ddu-s:i	ýýýýýýýýýýýý	third		three-?-?-?	salimov2010	136	transcription needs revision
6	Upper Andi	Zilo	village	no	yes	R-ldeb	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	kayeetaldraft2020	15		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	the one hundred and twelfth boy	the one hundred and twelfth boy		hundred ten-LNK two-ORD boy	kayeetaldraft2020	15	[kayeetaldraft2020: 15] identifies -loj/-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ij with 
7	Avar	Standard Avar	language	yes	yes	R-abile-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	forkerdraft2020	18	Exception: 'first' is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-CM-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýab-abile-b	ýýab-abile-b	third	third		three-ORD-CM	forkerdraft2020	18	
8	Avar	Zaqatala	dialect_nt1	no	yes	R-ila-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	saidova2007	109		Maksim Melenchenko	19.08.2022	ýýIýý-ýýýýýýýýýý	k'i-j-ila-b	ýýýýýýýýýýýý	second		two-EP-ORD-CM	saidova2007	109	transcription needs revision
9	Avar	Kebeloba	village	no	yes	R-ile-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	saidova2007	109	it is unclear from the source whether this form is used in Kebeloba only or it can be used as a variant of -ila-CM in Zaqatala, too: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýý	k'i-j-ile-b	ýýýýýýýýýýýý	second		two-EP-ORD-CM	saidova2007	109	transcription needs revision
10	Avar	Tala	dialect_nt3	no	yes	R-ila-CM	absent	Presence of the numeral marker in ordinals	Presence of the numeral marker in ordinals	saidova2007	111	in the source, it is -ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýý	k'i-j-ila-b	ýýýýýýýýýýýý	second		two-EP-ORD-CM	saidova2007	111	transcription needs revision
