id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	value3	value3_name	other	other2	source	page	comment	contributor	date	form	example_as_in_source	example Cyrillic	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment
18	East Caucasian	Tsezic	Bezhta	Bezhta	village	yes	no	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		Zaira Khaliova, p.c.; xalilov2015	NA; 369	ЧУРЗИ ЙАХЪ/АЛ IV (мн. чурзи йахъал, -ийо, -да, -0) смываться; дибо мунагьла чурзи йахъала! да смоются твои грехи! мыть - низал ЧУРЗИ ЙО/ВАЛ IV (мн. чурзи йовагьал, -ойо, -ос, -ва) смывать	Nina Dobrushina	04.2025	munahla čurzi jowahala	Allah-li            munah-la         čurzi j-owah-ala			Allah-erg       sin-pl              wash nhpl-do-opt	‘Пусть Всевышний простит грехи!’				
19	East Caucasian	Tsezic	Bezhta	Bezhta	village	no	no	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		Mazhid Khalilov, p.c.			Nina Dobrushina	04.2025		Бувагъовасна чӀагойабласна мунагьла чурзи йовагьала!				Да смоются грехи живых и мертвых!		Khalilov pc		в словаре и грамматике ахо, в письме аахо
32	East Caucasian	Tsezic	Hinuq	Hinuq	language	yes	yes	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		xalilovisakov2005	436	КIИЛИКI/Á (кIиликко, -иш, -о) 1) мыть, умываться; квезейбе кIиликIа мыть руки; ЧуРЗИ: чурзи б/ихъа рел. мыться, смываться ЧуРЗИ: чурзи б/ува рел. мыть, смывать; мунахIбе чурзи рvлIо! да смоют (его) грехи!	Nina Dobrushina	04.2025		мунахIбе чурзи рvлIо!				да смоют грехи! да простят (его) за грехи!		xalilovisakov2005	436	hune kekiroƛo in the dictionary by Khalilov-Isakov
33	East Caucasian	Tsezic	Hunzib	Hunzib	language	yes	yes	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		isakovxalilov2001	126	мыть - ныза, рулъа; чурзи в словаре нет, только в этом выражении	Nina Dobrushina	04.2025		мунахlла чурзи рувоб		munaħ-la čurzi ruw-ob	sin-PL ablution	да смоются грехи		isakovxalilov2001	126	
46	East Caucasian	Tsezic	Khwarshi	Inkhoqwari	dialect_toplevel	yes	yes	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		Zaira Khaliova, p.c.		ЧУ́Р/И ІІІ (-и́, -и́бо, -иза́) рел. омовение (ритуальное омовение перед намазом); бусурманзас иттон чури беча бувок мусульманин всегда должен быть с омовением; см. тIагьрат	Nina Dobrushina	04.2025	Allahis-i munahi-ba čurid-aƛo	Allahis-i munahi-ba čurid-aƛo !			Allah-erg          sin-pl                perform.ablution-opt	Пусть Всевышний простит грехи	May the Almighty forgive the sins	Zaira Khaliova pc		"Allahisi is built on combining the noun Allah ‘God’ and the demonstrative pronoun ise ‘that.OBL.’ It is the demonstrative pronoun that is marked with inflectional suffixes. It is used as a majestic form (‘He God’)."
84	East Caucasian	Andic	Tindi	Tindi	language	no	no	Commemorative formulas	no	rahmat	ablution	may his sins be washed away	no	ʡaˁpa	no		magomedova2003	265	бучу́чиᴴлъ’а купаться, стирать ЧУРИ1 III (-л1а, -би) рел. омовение (перед намазом)', чури игьилъ’а совершить омовение, омыться; чури ба- хЯйлъ’а (/бич1айлъ’а) нарушить омовение	Nina Dobrushina	04.2025	муна́гьи чýрийув	муна́гьи чýрийув		munahi čurij-u-w	sin perform.ablution-PTCP-M	при упоминании о покойном: да смоются его грехи (букв. смывший грехи)		magomedova2003	265	
22	East Caucasian	Andic	Chamalal	Nizhnee Gakvari	village	yes	yes	Commemorative formulas	no	rahmat	deprive	may his sins be washed away	no	ʡaˁpa	no		magomedova1999	221	ЧУРЙЛА (чурид, чурда, чуридбе(кьа), чурйдв, чурдахъ) терять (лишаться) чего-л.; бос! чурйла лишаться имущества 0 мунёгь чурид да смоются грехи	Nina Dobrushina	04.2025	muneh čurida	мунегь чурида		muneh čurida	sin lose-FUT?		при упоминании о покойном: да смоются его грехи	magomedova1999	221	
31	East Caucasian	Andic	Godoberi	Godoberi	village	yes	yes	Commemorative formulas	no	rahmat	deprive	may his sins be washed away	no	ʡaˁpa	no		saidova2006	226	чури́ᴴ - лишаться; мыть - другой глагол	Nina Dobrushina	04.2025	мунагьабе чураᴴвара	мунагьабе чураᴴвара	да смоются его грехи (при упоминании о покойном)	munahabe čura~wara				saidova2006	226	
40	East Caucasian	Andic	Karata-Tukita	Karata	dialect_toplevel	yes	yes	Commemorative formulas	no	rahmat	deprive	may his sins be washed away	no	ʡaˁpa	no		magomedovaxalidova2001	225	"МЫТЬ буча""лъа: чу'ралъа (-е, -ас, -ей, -ебхва, -еда) лишаться чего-л.; терять; бец1ур чуралъа лишиться богатства, добра мунагь чурейкьа да смоются грехи"	Nina Dobrushina	04.2025		мунагь чуревхва вусаᴴв				при упоминании о покойном, да смоются (его) грехи		magomedovaxalidova2001	225	
41	East Caucasian	Andic	Karata-Tukita	Karata	dialect_toplevel	no	no	Commemorative formulas	no	rahmat	deprive	may his sins be washed away	no	ʡaˁpa	no		magomedovaxalidova2001	320	"МЫТЬ буча""лъа: чу'ралъа (-е, -ас, -ей, -ебхва, -еда) лишаться чего-л.; терять; бец1ур чуралъа лишиться богатства, добра мунагь чурейкьа да смоются грехи"	Nina Dobrushina	04.2025		мунагь чурейкьа				при упоминании о покойном, да смоются (его) грехи		magomedovaxalidova2001	320	
