id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	cercvadze1965	345		Maksim Melenchenko	19.08.2022	ýýýýe-cýýol-gu	ýýýýýe-cýýýol-gu		twenty		two-ten-NUM	cercvadze1965	345	
2	Upper Andi	Rikvani	village	no	yes	R=gu	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	suleymanov1957	299		Maksim Melenchenko	19.08.2022	ýýIýýýýIýýýýýýýý	ýýýýýe-cýýýol-gu		twenty		two-ten-NUM	suleymanov1957	299	
3	Upper Andi	Gagatli	village	no	yes	R=gu	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýIýýýýIýýýýýýýý	ýýýýýe-cýýýol-gu		twenty		two-ten-NUM	salimov2010	131	
4	Avar	Standard Avar	language	yes	yes	R=go	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï	qï¿½ï¿½ï		twenty		twenty-NUM	forkerdraft2020	18	
5	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	saidova2007	107	20' is said to be the same as in the Standard Avar (q'o=go).	Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý	ýýý		
6	Botlikh	Botlikh	village	yes	yes	R-da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	azaev2000	354	In [azaev2000: 354] and [magomedbekova2001: 232] it's ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Iï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýIýý-ýýIýý-ýýýý-ýýýý	k'a-c'a-li-da		twenty		two-ten-NUM.ten-NUM	azaev2000	354	
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýIýý-ýýýý-ýýýý	eï¿½ï¿½ï¿½ï		twenty		two-ten-NUM	bokarev1949b	71	
8	Godoberi	Godoberi	language	yes	yes	R=da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	tatevosov1996	28		Maksim Melenchenko	19.08.2022	k'a:-c'a-da	k'a:-c'a-da		twenty		two-ten-NUM	tatevosov1996	28	
9	Bagvalal	Kvanada	village	yes	yes	R-da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	tatevosov2001numerals	156	Tens 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90, hundre	Maksim Melenchenko	19.08.2022	ýý'a:-c'a	ýý'a:-c'a		twenty		two-ten	tatevosov2001numerals	156	
10	Tindi	Tindi	village	yes	yes	R=da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magomedova2012	144	Unclear whether tens 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90 have the marker (cf. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýIýýaýýýýýýýý	k'ï¿½ï¿½ï¿	ýýýýýýýýýýýýýýýý	twenty		two-ten	magomedova2012	145	
11	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	qï¿½ï¿½ï¿½ï	q'endo-da-be		twenty		twenty-NUM-CM	magomedbekova1967	71	
12	Karata	Karata	dialect_toplevel	yes	yes	R-da	derived decimally (2x10)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magomedbekova1971	94	Can be truncated to k'e-jaz-da.	Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿½ï¿	k'e-jac'a-da		twenty		two-ten-NUM	magomedbekova1971	94	#ï¿½ï
13	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	qï¿½ï¿½	q'endu		twenty		twenty	magomedbekova1971	95	
14	Khwarshi	Kvantlada	village	yes	yes	R-no	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	khalilova2009	169	Only after components 3, 5, and 20.	Maksim Melenchenko	19.08.2022	quno	qu-no		twenty		twenty-NUM	khalilova2009	169	
15	Tsez	Kidero	dialect_nt1	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýý	ýýu		twenty		twenty	bokarev1959tsez	202	
16	Hinuq	Hinuq	language	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	forker2013	394	20' qu has no marker on its own but attaches it when multiplied: qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o	Maksim Melenchenko	19.08.2022	qu	qu		twenty		twenty	forker2013	394	
17	Hunzib	Hunzib	language	yes	yes	R-n(o)	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	vandenberg1995	68		Maksim Melenchenko	19.08.2022	qo.no	qo-no		twenty		twenty-NUM	vandenberg1995	69	
18	Bezhta	Bezhta	village	yes	yes	R-na	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	comrieetal2015	293		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	qï¿½ï¿½		twenty		twenty-NUM	comrieetal2015	293	
19	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýýýýýýý	ýýýýýýýý		twenty		twenty-NUM	abdullaev1954	135	
20	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	sumbatovalander2014	94	It is unclear whether this -al is a part of the root or a suffix.	Maksim Melenchenko	19.08.2022	ýýal	ýýa.l		twenty		twenty-NUM	sumbatovalander2014	94	
21	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	forker2020dargwa	130		Maksim Melenchenko	19.08.2022	ýýa-jal	ýýa-jal		twenty		twenty-NUM	forker2020dargwa	130	
22	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	Rï¿	ýýa:		twenty		twenty	sumbatovamutalov2003	45	
23	Mehweb	Mehweb	language	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magometov1982	59		Maksim Melenchenko	19.08.2022	ýýa-l	ýýa-l		twenty		twenty-NUM	magometov1982	59	
24	Kajtag	Kajtag	language	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ýýa-jal		twenty		twenty-NUM	temirbulatova2004	18	
25	Chirag	Chirag	language	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	ganenkov2021draft_numerals	7		Maksim Melenchenko	19.08.2022	ýýa-jal	ýýa-jal		twenty		twenty-NUM	ganenkov2021draft_numerals	7	
26	Kubachi	Kubachi	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magometov1963	134		Maksim Melenchenko	19.08.2022	ýýa	ýýa		twenty		twenty	magometov1963	134	
27	Lak	Standard Lak	language	yes	yes	R-CM-a	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýý-ýý.ýý	q'u-w.a		twenty		twenty-CM.NUM	zhirkov1955	53	
28	Archi	Archi	language	yes	yes	R-a<CM>u	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	kibrik1977	119		Maksim Melenchenko	19.08.2022	ýýýý:ýý-ýý<ýýI>ýý	q':e-j<t'>u		twenty		twenty-<CM>NUM	mikailov1967	75	
29	Lezgian	Standard Lezgian	language	yes	yes	R-d	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	haspelmath1993	231		Maksim Melenchenko	19.08.2022	qï¿½ï	qa-d		twenty		twenty-NUM	haspelmath1993	231	
30	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	ýýýýýýýý	qa-b		twenty		twenty-CM	alekseevshixalieva2003	52	
31	Rutul	Kina	village	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	mukhin2020	4		Maksim Melenchenko	19.08.2022	ýýa-d	ýýa-d		twenty		twenty-CM	mukhin2020	4	
32	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	kibrik1999	155	Full form -CM-le is used only after components 1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 and 20 when they are final or when counting millions. Just -CM is used in fin	Maksim Melenchenko	19.08.2022	ýýable	ýýa-b-le	20 (III ï¿½ï¿½	twenty		twenty-CM-NUM	kibrik1999	155	
33	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magometov1970	95		Maksim Melenchenko	19.08.2022	qï¿½ï¿	q:a-d		twenty		twenty-CM	magometov1970	95	This is a substantivized example
34	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	magometov1970	95		Maksim Melenchenko	19.08.2022	qï¿½ï¿	q:a-r		twenty		twenty-CM	magometov1970	95	This is a substantivized example
35	Budukh	Budukh	language	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	talibov2007	146		Maksim Melenchenko	19.08.2022	ýýýýýýýý	qa-b		twenty		twenty-CM	talibov2007	146	
36	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	authier2009	106		Maksim Melenchenko	19.08.2022	qaï¿½ï	qaï¿½ï		twenty		twenty-CM	authier2009	106	
37	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	mobili2010	328		Maksim Melenchenko	19.08.2022	ýýýýýý	q'a		twenty		twenty	mobili2010	328	
38	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	desheriev1959	131		Maksim Melenchenko	19.08.2022	ýýýýýýýý	q'aï¿		twenty		twenty	desheriev1959	131	
39	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	nichols1994	52		Maksim Melenchenko	19.08.2022	tï¿½ï¿½ï¿	tï¿½ï¿½ï¿		twenty		twenty	nichols1994	52	
40	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	nichols2011	212		Maksim Melenchenko	19.08.2022	tï¿½ï¿½ï¿	tï¿½ï¿½ï¿		twenty		twenty	nichols2011	212	
41	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	tï¿½ï¿½ï¿	tï¿½ï¿½ï¿		twenty		twenty	holiskygagua1994	188	
42	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿	abdullaevaetal2014	230		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	jigirma		twenty		twenty	abdullaevaetal2014	230	
