id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	cercvadze1965	345		Maksim Melenchenko	19.08.2022	se-b	se-b		one		one-CM	cercvadze1965	345	
2	Lower Andi	Kvankhidatli	village	yes	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	cercvadze1965	345		Maksim Melenchenko	19.08.2022	ce-b	ce-b		one		one-CM	cercvadze1965	345	
3	Upper Andi	Zilo	village	no	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	cercvadze1965	345		Maksim Melenchenko	19.08.2022	ce-b	ce-b		one		one-CM	cercvadze1965	345	
4	Upper Andi	Rikvani	village	no	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	suleymanov1957	299		Maksim Melenchenko	19.08.2022	ýýýýýý	se-w		one		one-CM	suleymanov1957	299	
5	Upper Andi	Gagatli	village	no	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýý	se-w		one		one-CM	salimov2010	132	
6	Avar	Standard Avar	language	yes	yes	R=go	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	alekseevetal2012	186		Maksim Melenchenko	19.08.2022	ýýýý	co		one		one	alekseevetal2012	186	
7	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	saidova2007	107		Maksim Melenchenko	19.08.2022	ýýýý	co		one		one	saidova2007	107	
8	Botlikh	Botlikh	village	yes	yes	R-da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	alekseevetal1998	233		Maksim Melenchenko	19.08.2022	ýýýý-ýý	ce-b		one		one-CM	alekseevetal1998	233	
9	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	bokarev1949b	71		Maksim Melenchenko	19.08.2022	ýýýý-ýý	se-w		one (I)		one-CM	bokarev1949b	71	
10	Godoberi	Godoberi	language	yes	yes	R=da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	tatevosov1996	28		Maksim Melenchenko	19.08.2022	ce=b	ce=b		one		one-CM	tatevosov1996	28	
11	Bagvalal	Kvanada	village	yes	yes	R-da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	ce=b	ce=b		one		one-CM	tatevosov2001numerals	155	
12	Tindi	Tindi	village	yes	yes	R=da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magomedova2012	144		Maksim Melenchenko	19.08.2022	ýýýýýý	se-b		one		one-CM	magomedova2012	144	
13	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	ýýebe	ýýe-be		one		one-CM	magomedbekova1967	71	
14	Karata	Karata	dialect_toplevel	yes	yes	R-da	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	ceb	ce-b		one (III)		one-CM	magomedbekova1971	93	
15	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	ceb	ce-b		one (III)		one-CM	magomedbekova1971	95	
16	Khwarshi	Kvantlada	village	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	khalilova2009	169		Maksim Melenchenko	19.08.2022	hos	hos		one		one	khalilova2009	169	
17	Tsez	Kidero	dialect_nt1	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýý	sis		one		one	bokarev1959tsez	202	
18	Hinuq	Hinuq	language	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	forker2013	394		Maksim Melenchenko	19.08.2022	hes	hes		one		one	forker2013	394	
19	Hunzib	Hunzib	language	yes	yes	R-n(o)	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	vandenberg1995	68		Maksim Melenchenko	19.08.2022	hï¿½ï¿	hï¿½ï¿		one		one	vandenberg1995	69	
20	Bezhta	Bezhta	village	yes	yes	R-na	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	comrieetal2015	293		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýý	hoï¿½		one		one	comrieetal2015	293	
21	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýýý	ca		one		one	abdullaev1954	135	
22	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	sumbatovalander2014	93		Maksim Melenchenko	19.08.2022	ca	ca		one		one	sumbatovalander2014	93	
23	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	forker2020dargwa	130		Maksim Melenchenko	19.08.2022	ca	ca		one		one	forker2020dargwa	130	
24	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	sumbatovamutalov2003	44		Maksim Melenchenko	19.08.2022	ca	ca		one		one	sumbatovamutalov2003	44	
25	Mehweb	Mehweb	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	magometov1982	58		Maksim Melenchenko	19.08.2022	ca	ca		one		one	magometov1982	58	
26	Kajtag	Kajtag	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï	Presence of the numeral marker in the numeral ï¿½ï¿½ï	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	ca	ca		one		one	temirbulatova2004	18	
