id	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	positive optative stem	value2_name	value3	positive_optative_suffix	value3_name	value4	negative_optative	old_column	negative_optative_stem	value4_name	old_column2	negative_optative_suffix	old_value5_name	source	page	comment	contributor	form	negative form	example_as_in_source	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment	date
1	Agul	Huppuq'	dialect_toplevel	yes	yes	optative	1	number of dedicated optatives	non-imperative	non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation	non-prohibitive	non-prohibitive	negative optative stem	non-prohibitive	non-prohibitive	negative optative suffix	maisakmerdanova2002b	6, 45		Nina Dobrushina	-raj	d---raj		čurquraj wun	explode.PF-OPT you	Чтоб ты лопнул!	May you rip apart!	maisakmerdanova2002	45		1.2022
2	Northern Akhvakh	Northern Akhvakh	language	yes	yes	optative	1	number of dedicated optatives	both	imperative	positive optative stem	both	say	positive optative suffix	both	prohibitive-based	both	prohibitive	negative optative stem	both	prohibitive	negative optative suffix	creissels?	15,16		Nina Dobrushina	-ʟ̄’a	-baʟ̄’a		di mina-ɬ:i-ga ĩč'a b-ux:-aL:'a	1sg(GEN) head-N-LAT stone N-fall-OPT	Let a stone fall on my head	Let a stone fall on my head	creissels?	15		1.2022
3	Northern Akhvakh	Northern Akhvakh	language	no	no	optative	1	number of dedicated optatives	both	non-imperative	positive optative stem	both	non-say	positive optative suffix	both	standard negation	both	non-prohibitive	negative optative stem	both	non-prohibitive	negative optative suffix	creissels?; Indira Abdullaeva, p.c.	15,16	negative counterpart is a combination of negative form of the main verb and miča, -ča, which is imperative of the verb 'find'; varies with -ũčaʟ̄’a; The probable origin of the second variant of the optative suffix is the contraction of a periphrasis involving mičaʟ̄’a, (optative form of mičunuʟa ‘be found’) in auxiliary function, preceded by the short infinitive of the auxiliated verb	Nina Dobrushina	miča, -ča	-iʟ̄e miča, -ča		munahe čō̃-ča!	sin.PL wash-OPT	Let the sins be washed!	Let the sins be washed!				1.2022
4	Northern Akhvakh	Northern Akhvakh	language	no	no	optative	1	number of dedicated optatives	both	non-imperative	positive optative stem	both	non-say	positive optative suffix			both	non-prohibitive	negative optative stem	both	non-prohibitive	negative optative suffix	magomedbekova1967	95, 98	participle used for optative; many examples in the dictionary	Nina Dobrushina	-a=d=a, -e=d=a, ada=w=e, ada=j=e			balahe-la duga r-eq'-ada-w-e	trouble-PL you.SG-ALL 3PL-come-PTCPL<>	Будь ты проклят! (букв. Чтоб беды пришли на тебя)	May troubles come over you!	magomedovaabdullaeva2007	54		1.2022
5	Upper Andi	Andi	village	yes	yes	optative	1	number of dedicated optatives	imperative	imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	both	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	cercvadze1965	362 ,363, 364		Nina Dobrushina	-do	b-ik’o-b-do / b-ik’o-wl-do - b-ik’u-do-sːu-b-do / b-ik’u-do-sːu-wl-do  (examples Maisak pc)		w-oč'uxa w-uq'u-do	M-big M-mature-OPT	большой вырасти	May you grow big	cercvadze1965	362		1.2022
6	Archi	Archi	language	yes	yes	optative	0	number of dedicated optatives	non-applicable	non-applicable	positive optative stem	non-applicable	non-applicable	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	kibrik1977; dobrushina2011			Nina Dobrushina	imperative	prohibitive		dušman-til-čaj wit maħla dimmus b-a	enemy-PL-ERG you.SG.GEN house destroy III-do.IMP	May enemies destroy your house!	May enemies destroy your house!’	dobrushina2011			1.2022
6	Archi	Archi	language	yes	no	optative	1	number of dedicated optatives		non-imperative	positive optative stem	non-say	non-say	positive optative suffix	standard negation	standard negation			negative optative stem			negative optative suffix	kibrik1977; dobrushina2011; chumakina2018		The form in -t:an was evidenced by Kibrik, but is not used independently anymore (see Chumakina 2018: 230). It still has some usages in condionals, but also rare.	Nina Dobrushina	-t:an	-t'u-t:an				I think we should paint the table red.	I think we should paint the table red.	chumakina2018	228	from kibrik1977: 226	1.2022
7	Eastern Armenian	Eastern Armenian	language	yes	yes	optative	0	number of dedicated optatives	non-applicable	non-applicable	positive optative stem	non-applicable	non-applicable	positive optative suffix	non-applicable	non-applicable	non-applicable	non-applicable	negative optative stem	non-applicable	non-applicable	negative optative suffix	dum-tragut2009	190--193		Nina Dobrushina											1.2022
8	Avar	Standard Avar	language	yes	yes	optative	3	number of dedicated optatives	both	imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	alekseevetal2012	224, 225	According to Mallaeva 2007:  68-69, most verbs add -gi to the imperative, but there are transitive verbs with consonantal stem, which change -e to -a. Construction with abe 'say' is found in the dictionalry only in jussive meaning	Nina Dobrushina	-gi	-ge-gi		une-s-e nuX bit'a-gi, č'ole-s-e ruq' bit'a-gi	leave-OBL-DAT road straight-OPT stay-OBL-DAT house straight-OPT	Уходящему пусть будет хорошая дорога, остающемуся пусть будет хорошо дома.	May the one who leaves have a good trip, may the one who stays stay happily at home	alekseevetal2012	224		1.2022
9	Avar	Standard Avar	language	no	no	optative	3	number of dedicated optatives	both	imperative	positive optative stem	non-say	non-say	positive optative suffix	prohibitive-based	prohibitive-based	prohibitive	prohibitive	negative optative stem	prohibitive	prohibitive	negative optative suffix	mallaeva2007	71	allocutive agreement (with the addressee)	Nina Dobrushina	-ja-CL	-ge-ja-CL		waj, dur  č'aqa-ja-j	INTJ 2SGGEN be.healthy.IMP-OPT-F	Чтобы здравствовал твой папа	May your dad be healthy.	gimbatov2006			1.2022
