id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
1	East Caucasian	Lezgic	Agul	Richa	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magometov1970; maisak2014	101-102, 105; 399-400	возможно, влияние лезгинского языка	Irina Politova	07.2023	1SG: zun; 2SG: wun; 1PL.INCL: xin; 1PL.EXCL: čin; 2PL: čun	1SG: zaš; 2SG: waš; 1PL.INCL: xeš; 1PL.EXCL: češ; 2PL: čweš
2	East Caucasian	Lezgic	Agul	Kurag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	07.2023		
3	East Caucasian	Lezgic	Agul	Fite	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	07.2023		
4	East Caucasian	Lezgic	Agul	Burkikhan	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	07.2023		
5	East Caucasian	Lezgic	Qushan Agul	Burshag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	07.2023		
6	East Caucasian	Lezgic	Qushan Agul	Khudig	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	07.2023		
7	East Caucasian	Lezgic	Agul	Usug	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400	возможно, влияние лезгинского языка; формы для этого говора не указываются отдельно, но в maisak2014 он объединен с говором Рича, из чего я сделала вывод, что формы такие же	Irina Politova	07.2023	1SG: zun; 2SG: wun; 1PL.INCL: xin; 1PL.EXCL: čin; 2PL: čun	1SG: zaš; 2SG: waš; 1PL.INCL: xeš; 1PL.EXCL: češ; 2PL: čweš
8	East Caucasian	Lezgic	Agul	Tpig	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	07.2023		
9	East Caucasian	Lezgic	Agul	Drushtul	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	07.2023		
10	East Caucasian	Lezgic	Qushan Agul	Arsug	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	07.2023		
11	East Caucasian	Lezgic	Agul	Huppuq'	dialect_toplevel	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	07.2023		
12	East Caucasian	Lezgic	Agul	Tsirkhe	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	07.2023		
13	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	magomedbekova1967	73-75		Irina Politova	07.2023	1SG: dene; 2SG: mene; 1PL.INCL: il'i; 1PL.EXCL: isˠi; 2PL: ušˠdi	1SG: dede; 2SG: mede; 1PL.INCL: il'ide; 1PL.EXCL: isˠide; 2PL: ušˠdide
14	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	cercvadze1965	347	архаичное явление	Irina Politova	07.2023		
15	East Caucasian	Andic	Upper Andi	Rikvani	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	cercvadze1965	347	архаичное явление	Irina Politova	07.2023		
16	East Caucasian	Andic	Upper Andi	Gagatli	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	salimov2010	141-142		Irina Politova	07.2023	1SG: ден; 2SG: мен; 1PL.INCL: илIил; 1PL.EXCL: ищил; 2PL: биссил	1SG: денни; 2SG: менни; 1PL.INCL: илIиди; 1PL.EXCL: ищиди; 2PL: биссиди
17	East Caucasian	Andic	Upper Andi	Zilo	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	kayeetaldraft2020	11	формы различаются, но у них общая основа (в единственном числе)	Irina Politova	07.2023	1SG: den; 2SG: men; 1PL.INCL: iƛil; 1PL.EXCL: išːil; 2PL: bisːil	1SG: denni; 2SG: menni; 1PL.INCL: iƛidi; 1PL.EXCL: išːidi; 2PL: bisːidi
18	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction only in some pronouns	Ergative-absolutive distinction in personal pronouns	mikailov1967	82-84	в современном арчинском эргатив и абсолютив различаются только у местоимения 1SG, но в языке остались следы, говорящие о том, что и у других местоимений раньше это различение было	Irina Politova	07.2023	1SG: зон; 2SG: ун; 1PL.INCL: нентIу; 1PL.EXCL: нен; 2PL: жвен	1SG: зари; 2SG: ун; 1PL.INCL: нентIу; 1PL.EXCL: нен; 2PL: жвен
19	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	Ergative-absolutive distinction in personal pronouns	the language does not have ergative at all	Ergative-absolutive distinction in personal pronouns	dum-tragut2009	123-124		Irina Politova	07.2023		
20	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	forkerdraft2020	6		Irina Politova	07.2023	1SG: dun; 2SG: mun; 1PL.INCL: niɬ; 1PL.EXCL: niž; 2PL: nuž	1SG: dica; 2SG: duca; 1PL.INCL: niɬeca; 1PL.EXCL: nižeca; 2PL: nuž-eca
