id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R-R=gu	reduplication + suffix	Derivation of distributives	Derivation of distributives	cercvadze1965	346	Sadly, no details here.	Maksim Melenchenko	19.08.2022	ýýýýe-ýýýýegu	ýý'e~ýý'e=gu	ýýýý ýýýýýý	two each		DISTR~two=NUM	cercvadze1965	346	
2	Upper Andi	Rikvani	village	no	yes	R-R=gu	reduplication + suffix	Derivation of distributives	Derivation of distributives	suleymanov1957	310	All numerals ending with -se-b '1' make distributive forms without =gu, only reduplication: hoc'o-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ se-b-se-b 'eleven each'. In compound numerals, only the last element is reduplicated: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ob-c'ol-lo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'e-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'e=gu '32 each'. There are some exceptions (or I didn't grasp what the pattern is here): ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýýýýýýýýýý	ýýob~ýýob=gu	ýýýý ýýýýýý	three each		DISTR~three=NUM	suleymanov1957	310	
3	Upper Andi	Gagatli	village	no	yes	R-R=gu	reduplication + suffix	Derivation of distributives	Derivation of distributives	salimov2010	138	Sometimes duplicating roots merge (cardinal ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýýýýý	ýýob~ýýob=gu	ýýýý ýýýýýý	three each		DISTR~three=NUM	salimov2010	138	
4	Upper Andi	Zilo	village	no	yes	R-R=gu	reduplication + suffix	Derivation of distributives	Derivation of distributives	kayeetaldraft2020	15		Maksim Melenchenko	19.08.2022	hocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	hoc'o-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	[each of us brought] sixteen			ten-LNK DISTR~six=NUM	kayeetaldraft2020	15	
5	Avar	Standard Avar	language	yes	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	forkerdraft2020	18	No info on which dialect is described in this source.	Maksim Melenchenko	19.08.2022	ýýab-ýýab	ýýab~ýýab	three each			DISTR~three	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	R-R	reduplication	Derivation of distributives	Derivation of distributives	saidova2007	109		Maksim Melenchenko	19.08.2022	ýýIýý-ýýIýý	k'i~k'i	ýýýý ýýýýýý	two each		DISTR~two	saidova2007	109	
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R-R=da	reduplication + suffix	Derivation of distributives	Derivation of distributives	bokarev1949b	74	Distributive numerals inflect the way cardinals do.	Maksim Melenchenko	19.08.2022	ýýýýýýI-ýýýýýýIýýýýýý	anï¿½ï¿½ï¿½ï¿	ýýýý ýýýýýýýýýý	six each		DISTR~six=NUM	bokarev1949b	74	
8	Tindi	Tindi	village	yes	yes	R-R(=da)	reduplication + suffix	Derivation of distributives	Derivation of distributives	magomedova2012	146	It is unclear whether =da/=ja can be omitted here. There are two examples with =ja (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýoýý-ýýýýýýýý	bo:~bo=ja	ýýýý ýýýýýýýýýýýý	four each		DISTR~four=NUM	magomedova2012	146	transcription needs revision
9	Godoberi	Godoberi	language	yes	yes	R-R=da	reduplication + suffix	Derivation of distributives	Derivation of distributives	tatevosov1996	31	ýýDistributive numerals are derived by reduplication of the rightmost root morpheme and suffixation according to the rule for cardinal numeralsýý. Distributive numerals can mean 'X units', 'X units each time', or 'in groups of X'. More on quantification on [page 239ýýý240].	Maksim Melenchenko	19.08.2022	ýýabu-ýýabu-da	ýýabu~ýýabu=da	three each			DISTR~three=NUM	tatevosov1996	31	
10	Northern Akhvakh	Tad-Magitl'	village	yes	yes	R-R-da	reduplication + suffix	Derivation of distributives	Derivation of distributives	magomedovaabdulaeva2007	687		Maksim Melenchenko	19.08.2022	ýýýýIýý-ýýIýýýýýý	aï¿½ï¿½ï¿½ï¿½	ýýýý ýýýýýýýýýýýý	ten each		DISTR~ten-NUM	magomedovaabdulaeva2007	687	
11	Karata	Karata	dialect_toplevel	yes	yes	R-R-i	reduplication + suffix	Derivation of distributives	Derivation of distributives	magomedbekova1971	97	-i is added when the reduplicate root ends with a consonant. In some examples -da is attached (for example, kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ejaz-kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ejazda '20 each'). [alekseevetal1998: 253 (in the file)] does not mention any suffixes when talking about this reduplication. Their exa	Maksim Melenchenko	19.08.2022	inl'i-inl'i	inï¿½ï¿½ï¿½	ýýýý ýýýýýýýýýý	six each		DISTR~six	magomedbekova1971	97	
12	Karata	Anchiq	dialect_toplevel	no	yes	R-da-R-da	reduplication + suffix	Derivation of distributives	Derivation of distributives	magomedbekova1971	97	The ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	bo'ora-bo'ora	boï¿½ï¿½ï¿½ï¿½ï¿½	ýýýý ýýýýýýýýýýýý	four each		DISTR~(four-NUM)	magomedbekova1971	97	transcription needs revision
13	Tukita	Tukita	language	yes	yes	R-R-i	reduplication + suffix	Derivation of distributives	Derivation of distributives	magomedbekova1971	97	If a root ends with a consonant, -i is attached to the end of the numeral (for example, lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ab-lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½abi 'three each'). In Tokitin, cardinal and distributive 'two' are the same because the root for 'two' in this subdialect is already reduplicated (k'ek'e). 'One each' is ce-ce, without class marker. [gadzhieva2007: 89] mentions use of an additional word: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	inl'i-inl'i	inï¿½ï¿½ï¿½	ýýýý ýýýýýýýýýý	six each		DISTR~six	magomedbekova1971	97	
14	Botlikh	Botlikh	village	yes	yes	R-R-da	reduplication + suffix	Derivation of distributives	Derivation of distributives	saidova2001	226	[alekseyev2016: 3684] mentions that the pattern is either R-R-da or R-da-R-da. He also mentions that 'one each' is ce-ce-CM or ce-CM-ce-CM.	Maksim Melenchenko	19.08.2022	ýýIýý-ýýIýýýýýý	k'e~k'e-da	ýýýý ýýýýýý	two each		DISTR~two-NUM	saidova2001	226	
15	Bagvalal	Kvanada	village	yes	yes	R-R-da	reduplication + suffix	Derivation of distributives	Derivation of distributives	tatevosov2001numerals	157	"In simple numerals, only the numeral root is reduplicated. In numerals of hundreds the number marker is reduplicated (hab-beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½i-beï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½en-da '300 each'), in numerals of tens the root morpheme is reduplicated (habiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-hab-ac'a '30 each'). Thousands 2000ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½9000 can be"	Maksim Melenchenko	19.08.2022	buï¿½ï¿½ï¿½ï	bu:~bu:-ra	ýýýý ýýýýýýýýýýýý	four each		DISTR~four-NUM	tatevosov2001numerals	158	
16	Tsez	Kidero	dialect_nt1	yes	yes	R-no-R-no	reduplication + suffix	Derivation of distributives	Derivation of distributives	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýýýýýýýýýý	qï¿½ï¿½ï¿½ï¿½ï¿½ï	ýýýý ýýýýýý	two each		DISTR~(two-NUM)	bokarev1959tsez	202	transcription needs revision
17	Tsez	Kidero	dialect_nt1	no	no	R-t'a	suffix	Derivation of distributives	Derivation of distributives	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýýIýý	sis-t'a	ýýýý ýýýýýýýýýýýý	one each		one-DISTR	bokarev1959tsez	202	transcription needs revision
18	Khwarshi	Kvantlada	village	yes	yes	R-t'a	suffix	Derivation of distributives	Derivation of distributives	khalilova2009	178	ýýDistributive numerals are formed by adding the plural suffix -t'a to the cardinal stem, and distributive numerals can also be formed by reduplication. The reduplicated distributive numeral can optionally use the suffix -t'a. The meaning of distributive numerals used pronominally refers to a situation in which two or more individuals act on their own, i.e. individually and carry out one or more events with the same resultsýý. ýýIn complex numerals, only the last component is reduplicated or receives the distributive suffix -t'aýý (for example, oýýýc'on q'ýýýýene-t'a '12') [178]. ýýWhen the numeral ends in azar ýýýthousandýýý or milion ýýýmillionýýý, the component that precedes this numeral is reduplicated or receives the distributive suffix -t'a. The distributive numerals ýýýone thousandýýý and ýýýone millionýýý are formed either by attaching the distributive suffix -t'a directly to nouns azar ýýýthousandýýý and milion ýýýmillionýýý when the numeral hos ýýýoneýýý is omitted, the distributive suffix -t'a is added to the numeral hos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýuno-t'a	ýýuno-t'a	five each			five-DISTR1	khalilova2009	178	
19	Khwarshi	Kvantlada	village	no	no	R-R(-t'a)	reduplication	Derivation of distributives	Derivation of distributives	khalilova2009	178	ýýDistributive numerals are formed by adding the plural suffix -t'a to the cardinal stem, and distributive numerals can also be formed by reduplication. The reduplicated distributive numeral can optionally use the suffix -t'a. The meaning of distributive numerals used pronominally refers to a situation in which two or more individuals act on their own, i.e. individually and carry out one or more events with the same resultsýý. ýýIn complex numerals, only the last component is reduplicated or receives the distributive suffix -t'aýý (for example, oýýýc'on q'ýýýýene-t'a '12') [178]. ýýWhen the numeral ends in azar ýýýthousandýýý or milion ýýýmillionýýý, the component that precedes this numeral is reduplicated or receives the distributive suffix -t'a. The distributive numerals ýýýone thousandýýý and ýýýone millionýýý are formed either by attaching the distributive suffix -t'a directly to nouns azar ýýýthousandýýý and milion ýýýmillionýýý when the numeral hos ýýýoneýýý is omitted, the distributive suffix -t'a is added to the numeral hos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýun-ýýuno-t'a	ýýun~ýýuno-t'a	five each			DISTR2~five-DISTR1	khalilova2009	178	
20	Khwarshi	Kvantlada	village	no	no	R-t'a-R-t'a	reduplication + suffix	Derivation of distributives	Derivation of distributives	khalilova2009	178	There is also another reduplicated form of the distributive pronoun which is more emphatic and which is formed by adding the suffix -t'a to each reduplicant, e.g. hos-t'a-hos-t'a ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	hos-t'a-hos-t'a	hos-t'a~hos-t'a	one each			DISTR2~(one-DISTR1)	khalilova2009	178	
21	Hinuq	Hinuq	language	yes	yes	R-no-ho	suffix	Derivation of distributives	Derivation of distributives	forker2013	406	ýýThere are two different ways of forming distributive numerals in Hinuq. The first method is to add the ILOC-Essive suffix -ho to the direct stem of the numeralýý.	Maksim Melenchenko	19.08.2022	q'onoho	q'o-no-ho	2 each	two each		two-NUM-ILOC.ESS	forker2013	407	
22	Hinuq	Hinuq	language	no	no	R-R-no(-ho)	reduplication + suffix	Derivation of distributives	Derivation of distributives	forker2013	406	"ýýThere are two different ways of forming distributive numerals in Hinuq. The second method is reduplication. Mostly the first syllable (CV) is reduplicated, but it also possible to reduplicate the first CVC or CVCV segment. The copy always preceded the base. Numerals with a root that is longer than CV can have several reduplicated forms that occur in free variation, e.g. ocýýýeno ýýýtenýýý has several variants of distributive numerals: o-oc'eno, ocýýý-oc'eno, and oc'e-oc'eno can be formed from the root oc'e-ýý.
ýýIn addition, both methods (i.e. reduplication and the use of the ILOC-Essive suffix) can be combined. In compound numerals, only the last numeral undergoes reduplication and/or takes case affixesýý. ýýCase suffixes are preferably added to the distributive numerals formed by means of reduplicationýý [407]."	Maksim Melenchenko	19.08.2022	q'o-q'ono	q'o~q'o-no	2 each	two each		DISTR~two-NUM	forker2013	407	
23	Hunzib	Hunzib	language	yes	yes	R(-no)-R-n(o)	reduplication + suffix	Derivation of distributives	Derivation of distributives	vandenberg1995	71	"ýýDistributive numerals are formed by reduplication; in addition, a distributive (DISTR) suffix -cýýr can be added to 'ten' and 'twenty'. The distributive numeral for 'one' is sýý.sýýýý. It seems from the examples that the reduplication is often very fragmentary, one or two phonemes from the beginning of the word (for example, o-ýýoq'e-n 'four times'). [isakovkhalilov2001: 270] claims that -no is reduplicated as well: ýýýýýýýýýý-ýýýýýýýýýý 'five each'."	Maksim Melenchenko	19.08.2022	ýýýý.ýýýý.nýý	ýýýý~ýýýý-nýý	three each			DISTR~three	vandenberg1995	71	
