id	family	group	lang	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	value3	value3_name	value4	value4_name	source	page	contributor	form	example_as_in_source	example	gloss	translation as in source	translation	example_source	example_page	example_comment	date
1	East Caucasian	Lezgic	Agul	Huppuq'	village	yes	yes	Jussive	no	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	yes	Coexpression by optative	maisakmerdanova2002b	NA (45)	Nina Dobrushina	-raj	gada.ji dars ruX.u-raj	gada.ji dars ruX.u-raj	boy:Erg lesson learn.Pf-Opt	Пусть мальчик урок учит!	Let the boy prepare his lessons!	maisakmerdanova2002b	NA (45)		9.2023
2	East Caucasian	Andic	Akhvakh	Axaxdərə	village	yes	yes	Jussive	no	Presence of dedicated affix	say	Say-based suffix	non-causative	Causative suffix	yes	Coexpression by optative	creisselsquest2008	NA	Nina Dobrushina	-ƛ’ːa	Мах1амадиде ц1ц1ессва ц1ц1елъе гуйакьа!	maħamadi-de  c'ːe-sːʷ-a c'ːeɬe guja-ƛ’ːa 	Mohammed-ERG guest-OBL-DAT meal do-IMP-OPT 	Пусть Магомед угостит гостя.	Let Magomed treat the guest.	Indira Abdullaeva, p.c.	NA		9.2023
3	East Caucasian	Andic	Akhvakh	Ratlub	village	yes	yes	Jussive	no	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	yes	Coexpression by optative	muravyevdraft	NA	Nina Dobrushina	-la	https://drive.google.com/file/d/1OF5gInsaqAsGGu-BN44dk3jt1i28YjgS/view?usp=share_link	c'ːik'ːwin-a b-eq'-abe-la isːe-xarig-a-j c'ːe-li 	grow-CVB HPL-come-IMP-JUSS we.EXCL-APUD-LAT-HPL guest-PL	‘Let there come more guests to us.’	‘Let there come more guests to us.’	muravyevdraft	NA		9.2023
4	East Caucasian	Andic	Andi	Zilo	village	yes	yes	Jussive	no	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	yes	Coexpression by optative	kayeetaldraft2020	NA	Nina Dobrushina	-do	https://drive.google.com/file/d/12rKbgaNBtpcBb4ry9kRLjehxh-ZqGYD-/view?usp=drive_link	den-ni ǯid-esːa sakinat ǯid-o-do	I-erg do-neg.fut Sakinat do-imp-jus	‘I won’t do it, let Sakinat do it.’	‘I won’t do it, let Sakinat do it.’	kayeetaldraft2020	NA		9.2023
5	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	Jussive	no	Presence of dedicated affix	say	Say-based suffix	non-causative	Causative suffix	not applicable	Coexpression by optative	kibrik1977	223--224	Nina Dobrushina	IMP ba	https://drive.google.com/file/d/1NLJwO2nDbd5csK5yvUWYd7kXzlrl5sxK/view?usp=drive_link	te nent'u eq'en bocir ba		Они нас пусть дожидаются (до нас стоят)	Let them wait for us (lit. stand till us).	kibrik1977	220		9.2023
6	Indo-European	Armenic	Armenian	Eastern Armenian	dialect_toplevel	yes	yes	Jussive	no	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	not applicable	Coexpression by optative	kozintseva2001	248	Nina Dobrushina		https://drive.google.com/file/d/1NLJwO2nDbd5csK5yvUWYd7kXzlrl5sxK/view?usp=drive_link	..isk hyuɾeɾin vočʰinčʰ mi asekʰ, tʰoʁ uɾaxanan minčʰev aravot	...and guest:PL:DAT anything NEG tell:IMP:2PL, let enjoy:SBJV:FUT:3PL till morning	‘...and don’t tell the guests anything, let them enjoy themselves till morning’		kozintseva2001	252		9.2023
7	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	Jussive	no	Presence of dedicated affix	say	Say-based suffix	non-causative	Causative suffix	no	Coexpression by optative	alekseevetal2012	226, 273	Nina Dobrushina	IMP abe	https://drive.google.com/file/d/1hCe2eutHHRJh8GeDo0tjBEiWdQ8PL8A7/view?usp=drive_link	Гъабе абе досда гъаб хӀалтӀи «Пусть делает он эту работу»		Пусть делает он эту работу	Let him do the work	alekseevetal2012	152		9.2023
8	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	no	Jussive	yes	Presence of dedicated affix	say	Say-based suffix	non-causative	Causative suffix	no	Coexpression by optative	saidova2007	161	Nina Dobrushina	-bi	https://drive.google.com/file/d/1Mve124Ml0XliRmB3vxYhT1qjsuXBhqoQ/view?usp=drive_link					saidova2007	162		9.2023
9	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	Jussive	yes	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	not applicable	Coexpression by optative	shiralievsevortyan1971	115	Nina Dobrushina	сын/син/сун/ сYн	https://drive.google.com/file/d/11xqZaPuSLN49BXMkHNmX_NWe6HSuxTxV/view?usp=drive_link	dur-sun		пусть он встанет	let him stand	shiralievsevortyan1971	115		9.2023
10	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	Jussive	no	Presence of dedicated affix	non-say	Say-based suffix	non-causative	Causative suffix	yes	Coexpression by optative	kibrik2001	327	Nina Dobrushina	-la	https://drive.google.com/file/d/13zUNxp832GFG3Nm-nvein_EOKsW5Xo5J/view?usp=drive_link	o=w w=ic'-a-rala, o-lu-r o=b Halt'i ǯ-ā-lа	this=М М=die-РОТ-СОNС this-OBL.M-ERG this=N job do-РОТ.IМР-ОРТ	Хоть умрет он, но [он] эту работу пусть сделает.	Let him do this work even if if he dies.	kibrik2001	327		9.2023
