id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	cercvadze1965	345	Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿	ýýob=gu	3	three		three=NUM	cercvadze1965	345	
2	Upper Andi	Zilo	village	no	yes	R=gu	unclear	Regularity of the numeral marker	Regularity of the numeral marker	kayeetaldraft2020	14	Info on 100 and 1 000 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýob-cýýýol-gu	ýýob-c'ol=gu	thirty	thirty		three-ten-NUM	kayeetaldraft2020	14	
3	Lower Andi	Kvankhidatli	village	no	yes	R=gu	unclear	Regularity of the numeral marker	Regularity of the numeral marker	Hajimurat, consultant on Kvankhidatli, A. Zakirova p.c.		Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý ýýIýýýýIýý	beï¿½ï¿½ï¿½ï¿½ï¿½	100 ï¿½ï¿½ï¿½ï¿½ï¿	100 horses		hundred-NUM horse	Hajimurat, consultant on Kvankhidatli, asked by A. Zakirova		
4	Lower Andi	Muni	village	yes	yes	R	no numeral marker	Regularity of the numeral marker	Regularity of the numeral marker	consultant on Muni, A. Zakirova p.c.		No -gu is attested. Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý ýýIýýýýýýýý	beï¿½ï¿½ï¿½ï¿½	100 ï¿½ï¿½ï¿½ï¿½ï¿	100 horses		hundred horse	consultant on Muni, asked by A. Zakirova		
5	Upper Andi	Rikvani	village	no	yes	R=gu	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	suleymanov1957	304	No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýI ýýIýýýýýý	hoc'o-ï¿½ï¿½ï¿½ï	12	twelve		ten-GEN two=NUM	suleymanov1957	299	
6	Upper Andi	Gagatli	village	no	yes	R=gu	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	salimov2010	132	1 000 000' ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýIýý ýýIýýýýýý	hoc'o-ï¿½ï¿½ï¿½ï¿	12	twelve		ten-? two=NUM	salimov2010	131	
7	Avar	Standard Avar	language	yes	yes	R=go	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	forkerdraft2020	18	No info on millions.	Maksim Melenchenko	19.08.2022	k'i-q'o=go	k'i-q'o=go	forty	forty		two-twenty=NUM	forkerdraft2020	18	
8	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	unclear	Regularity of the numeral marker	Regularity of the numeral marker	saidova2007	107	Tens 50ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýý ýýIýýýýýý	inc'ila k'i=gu	12	twelve		ten two=NUM	saidova2007	108	glossing needs revision
9	Botlikh	Botlikh	village	yes	yes	R-da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	azaev2000	355	No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	buï¿½ï¿½	ýýýýýýýýýýýý	four		four-NUM	azaev2000	355	transcription needs revision
10	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	2ï¿½ï¿½ï	Regularity of the numeral marker	Regularity of the numeral marker	bokarev1949b	73	No info on millions.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýaýýa=da	3	three		three=NUM	bokarev1949b	71	Root for 'three' is from Upper Gakvari subdialect. The whole root is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
