id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	c'ol	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	cercvadze1965	345		Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿½ï¿½ï	ýýob-cýýýol-gu	30	thirty		three-ten-NUM	cercvadze1965	345	
2	Upper Andi	Rikvani	village	no	yes	c'ol	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	suleymanov1957	304		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýýIýýýýýýýý	<b>oqho-c'ol-gu	40	forty		<CM>four-ten-NUM	suleymanov1957	300	
3	Upper Andi	Gagatli	village	no	yes	c'ol	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýýýýýý-ýýýý	ýýob-cýýýol-gu	30	thirty		three-ten-NUM	salimov2010	132	
4	Upper Andi	Zilo	village	no	yes	c'ol	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	kayeetaldraft2020	14		Maksim Melenchenko	19.08.2022	ýýob-cýýýol-gu	ýýob-cýýýol-gu	thirty	thirty		three-ten-NUM	kayeetaldraft2020	14	
5	Avar	Standard Avar	language	yes	yes	ýýý	vigesimal	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	forkerdraft2020	18	30' is sporadic: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	k'i-q'o=go	k'i-q'o=go	forty	forty		two-twenty=NUM	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	ýýý	borrowed	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	saidova2007	107	Tens from 50 to 90 are borrowed from Tsakhur (except for Kabakhchol dialect [112]). 10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40 are said to be similar to literary Avar, except for uns	Maksim Melenchenko	19.08.2022	ýýýýýý-ýýIýýýý	xu-c'il	50	fifty		five-ten	saidova2007	108	The numeral is borrowed from Tsakhur
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	(a)c'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	bokarev1949b	73	90' is aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýIýýýýýý	ýýaýýa-c'a-da	30	thirty		three-ten-NUM	bokarev1949b	72	The root for 'three' is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
8	Gigatli	Gigatli	language	yes	yes	(a)z	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýab-az-da	30	thirty		three-ten-NUM	bokarev1949b	72	The root for 'three' is ï¿½ï¿½ï
9	Tindi	Tindi	village	yes	yes	(a)c'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	magomedova2012	144	According to [authierdraft2020], -ja/-da is present in tens. Cf. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ab-acï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýIýý	ýýab-acýýýa	ýýýýýýýýýýýýýýýý	thirty		three-ten	magomedova2012	145	Whether -ja/-da NUM is present in '30', is unclear (sources differ).
10	Godoberi	Godoberi	language	yes	yes	c'a	/c'ï¿½ï¿½ï¿½ï¿½	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Origin of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	tatevosov1996	28		Maksim Melenchenko	19.08.2022	ýýabu-cýýýa-li	ýýabu-cýýýa-li	30	thirty		three-ten-NUM.ten	tatevosov1996	29	
