id	lang	idiom	type	genlang_point	map	form	value	value_name	source	page	comment	contributor	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Andi	Andi	village	yes	yes	c'ol	/c'—/ element	derivation of 'crowns' 30—90	cercvadze1965	345		Maksim Melenchenko	l‘ob-c'ol-gu	ɬob-c’ol-gu	30	thirty		three-ten-NUM	cercvadze1965	345	
2	Andi	Rikvani	village	no	yes	c'ol	/c'—/ element	derivation of 'crowns' 30—91	suleymanov1957	304		Maksim Melenchenko	бокьгъоцIолгу	<b>oqho-c'ol-gu	40	forty		<CM>four-ten-NUM	suleymanov1957	300	
3	Andi	Gagatli	village	no	yes	c'ol	/c'—/ element	derivation of 'crowns' 30—92	salimov2010	132		Maksim Melenchenko	лъоб-цӀол-гу	ɬob-c’ol-gu	30	thirty		three-ten-NUM	salimov2010	132	
4	Andi	Zilo	village	no	yes	c'ol	/c'—/ element	derivation of 'crowns' 30—93	kayeetaldraft2020	14		Maksim Melenchenko	ɬob-c’ol-gu	ɬob-c’ol-gu	thirty	thirty		three-ten-NUM	kayeetaldraft2020	14	
5	Avar	Avar	language	yes	yes	—	vigesimal	derivation of 'crowns' 30—94	forkerdraft2020	18	30' is sporadic: ɬeber=go, others derive vigesimally	Maksim Melenchenko	k'i-q'o=go	k'i-q'o=go	forty	forty		two-twenty=NUM	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	—	borrowed	derivation of 'crowns' 30—95	saidova2007	107	Tens from 50 to 90 are borrowed from Tsakhur (except for Kabakhchol dialect [112]). 10—40 are said to be similar to literary Avar, except for unsignificant phonetic differences, so the underlying native system is vigesimal.	Maksim Melenchenko	хью-цIил	xu-c'il	50	fifty		five-ten	saidova2007	108	The numeral is borrowed from Tsakhur
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	(a)c'a	/c'—/ element	derivation of 'crowns' 30—96	bokarev1949a	73	90' is ač'un-na (without -c'a).	Maksim Melenchenko	лъалъацIада	ɬaɬa-c'a-da	30	thirty		three-ten-NUM	bokarev1949a	72	The root for 'three' is ɬaɬa, so this is not reduplication.
8	Chamalal	Gigatli	dialect_toplevel	no	yes	(a)z	/c'—/ element	derivation of 'crowns' 30—97	bokarev1949a	73		Maksim Melenchenko	лъабазда	ɬab-az-da	30	thirty		three-ten-NUM	bokarev1949a	72	The root for 'three' is ɬab(u)
9	Tindi	Tindi	village	yes	yes	(a)c'a	/c'—/ element	derivation of 'crowns' 30—98	magomedova2012	144	According to [authierdraft2020], -ja/-da is present in tens. Cf. ɬab-ac’a ‘30’ [magomedova2012: 145] but ɬab-ac’a-ja ‘30’ [authierdraft2020: 15].	Maksim Melenchenko	лъабацIа	ɬab-ac’a	тридцать	thirty		three-ten	magomedova2012	145	Whether -ja/-da NUM is present in '30', is unclear (sources differ).
10	Godoberi	Godoberi	village	yes	yes	c'a	/c'—/ element	derivation of 'crowns' 30—99	tatevosov1996	28		Maksim Melenchenko	ɬabu-c’a-li	ɬabu-c’a-li	30	thirty		three-ten-NUM.ten	tatevosov1996	29	
11	Akhvakh	Northern Akhvakh	dialect_toplevel	yes	yes	—	vigesimal	derivation of 'crowns' 30—100	magomedbekova1967	71		Maksim Melenchenko	ḳeq̣endodabe	k’e-q’endo-da-be	40	forty		two-twenty-NUM-CM	magomedbekova1967	71	
12	Karata	Karata	dialect_toplevel	yes	yes	(j)ac'a	/c'—/ element	derivation of 'crowns' 30—101	magomedbekova1971	93		Maksim Melenchenko	bo'ac̣ada	boʔ-ac’a-da	40	forty		four-ten-NUM	magomedbekova1971	94	
13	Karata	Tukita	dialect_toplevel	no	yes	—	vigesimal	derivation of 'crowns' 30—102	magomedbekova1971	95		Maksim Melenchenko	кIе-къинду	k'e-q'indu	40	forty		two-twenty	gadzhieva2007	87	
14	Botlikh	Botlikh	village	yes	yes	c'a	/c'—/ element	derivation of 'crowns' 30—103	azaev2000	355		Maksim Melenchenko	бугъуцIалида	buɣu-c'a-li-da	40	forty		four-ten-NUM.ten-NUM	saidova2001	225	
