id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	cercvadze1965	345		Maksim Melenchenko	19.08.2022	ýýIýý-ýýýýýýýýýý ýýýýýýýý-ýýýýýýýýýýýý ýýýýýýýýýý-ýýIýýýý-ýýýýýýýý ýýIýý-ýýýý ýýýýýýýýýýýý	ýýýýýe-ozuru ýýob-beýýonu inýýtu-c'ol-logu ýýýýýe-gu hinco	2 352 ï¿½ï¿½ï¿½ï	2 352 stones		two-thousand three-hundred five-ten-LNK two-NUM stone	Rashid, consultant on Andi, asked by T. Maisak		
2	Upper Andi	Rikvani	village	no	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	suleymanov1957	304		Maksim Melenchenko	19.08.2022	ýýIýýýýýýýýýýýýýý ýýýýýýýýIýýýýI ýýIýýýýýý	ýýýýýe-ýýoziru hocýýýo-ýý ýýýýýe-gu	ýýý	2012		two-thousand ten-LNK two-NUM	suleymanov1957	305	
3	Upper Andi	Gagatli	village	no	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý ýýýýýýýýýýýý-ýýýýýýýýýýýý ýýýýýýýý-ýýýýýýýý-ýýýý.ýýýý ýýýýýýýýýý-ýýýý	oziru hoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	1935	1935		thousand ten-hundred three-ten-LNK five-NUM	salimov2010	132	originally written as 1985 but this is definitely a typo, in my opinion
4	Upper Andi	Zilo	village	no	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	kayeetaldraft2020	14		Maksim Melenchenko	19.08.2022	ozuru ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	ozuru ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	1375 boys	1375 boys		thousand three-hundred seven-ten-LNK five-NUM	kayeetaldraft2020	14	
5	Lower Andi	Kvankhidatli	village	no	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	Hajimurat, consultant on Kvankhidatli, A. Zakirova p.c.		Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1000 were asked. It seems that Kvankhidatli Andi uses two linking suffixes in hundreds and thousands! Suffix -la is common with tens, but -k'eku is not used in tens. In my opinion [Maksim], -k'eku is supposed to be /k'ek'u/. The consultant said that this -k'eku means '	Maksim Melenchenko	19.08.2022	ýýIýý ýýýýýýýýýý-ýýýý ýýIýýýýýý ýýýýýýýý ýýýýýýýýýýýý-ýýýý ýýIýýýýýý ýýýýýýýý-ýýIýý-ýýýý ýýIýý-ýýýý ýýýýýýýýýýIýý	ýý'e oziru-la k'eku ýýob beýýono-la k'eku iýýtu-c'o-la ýý'e-gu hinc'o	2 352 ï¿½ï¿½ï¿½ï	2 352 stones		two thousand-LNK1 LNK2 three hundred-LNK1 LNK2 five-ten-LNK1 two-NUM stone	Hajimurat, consultant on Kvankhidatli, asked by A. Zakirova		writing and transcription might be slightly inexact, by A. Zakirova in the field
6	Lower Andi	Muni	village	yes	yes	R	no numeral marker	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	consultant on Muni, A. Zakirova p.c.		No -gu is attested. Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýIýý-ýýýýýýýýýý ýýýýýý-ýýýýýýýýýýýý ýýýýýýýý-ýýIýý-ýýýý ýýIýý ýýýýýýýýýýIýý	ýý'e ozuru ýýo-beýýonu iýýtu-c'o-lo ýý'e hinc'o	2 352 ï¿½ï¿½ï¿½ï	2 352 stones		two thousand-LNK three-hundred-LNK five-ten-LNK two stone	consultant on Muni, asked by A. Zakirova		writing and transcription might be slightly inexact, by A. Zakirova in the field
7	Avar	Standard Avar	language	yes	yes	R=go	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	ýýýýu-nus=ijalda kýýýi-qýýýo-jalda ancýýý-ila ýýýýu=go	ýýýýu-nus=ijalda kýýýi-qýýýo-jalda ancýýý-ila ýýýýu=go	555	555		five-hundred=LNK1 two-twenty-LNK1 ten-LNK2 five-NUM	forkerdraft2020	18	
8	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	saidova2007	107		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýý	nos-ojatta co	101	101		hundred-LNK one	saidova2007	112	Example from Kabakhchol subdialect.
9	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýIýýýýIýý-ýý ýýýýIýý-ýýýýýýýýýý-ýýIýýýýIýý-ýý ýýýýýýýýýýýý-ýýIýýýýIýý-ýý ýýýýýýýý-ýýýý	azal-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½'	1935 (class II)	1935 (class II)		thousand-LNK-CM nine-hundred-LNK-CM three-LNK-CM five-NUM	bokarev1949b	73	Root for 'three' is from Upper Gakvari subdialect. The whole root is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
10	Tindi	Tindi	village	yes	yes	R=da	absent	Presence of the numeral marker in complex numerals	Presence of the numeral marker in complex numerals	magomedova2012	144		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýIýý-ýý ýýýýýýýýIýýýý-ýýýýýýýýýýýý-ýýIýý-ýý ýýýýýýIýý-ýýIýý-ýýIýý-ýý ýýýýýýýý-ýýýý	ýýazar-ýý'o: haýý'ýýa-behaýý-ýý'o: inýý'i-c'a-ýý'o: ýýab-da	1963	1963		thousand-LNK nine-hundred-LNK six-ten-LNK three-NUM	alekseevetal1998	260	The page as noted in the pdf-file in the folder. There is something wrong with page numbers in this pdf-copy. Transcription made with the help of [magomedova2012].
