id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	cercvadze1965	345		Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿	ýýob=gu	3	three		three=NUM	cercvadze1965	345	
2	Upper Andi	Rikvani	village	no	yes	R=gu	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	suleymanov1957	304		Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýI ýýIýýýýýý	hoc'o-ï¿½ï¿½ï¿½ï	12	twelve		ten-GEN two=NUM	suleymanov1957	299	
3	Upper Andi	Gagatli	village	no	yes	R=gu	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýIýý ýýIýýýýýý	hoc'o-ï¿½ï¿½ï¿½ï¿	12	twelve		ten-? two=NUM	salimov2010	131	
4	Upper Andi	Zilo	village	no	yes	R=gu	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	kayeetaldraft2020	14		Maksim Melenchenko	19.08.2022	ýýob-cýýýol-gu	ýýob-c'ol=gu	thirty	thirty		three-ten-NUM	kayeetaldraft2020	14	glossing c'a, c'o, c'ali as 'ten' because [tatevosov1996: 29] writes that for Godoberi, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½both cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a and cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
5	Avar	Standard Avar	language	yes	yes	R=go	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	k'i-q'o=go	k'i-q'o=go	forty	forty		two-twenty=NUM	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	saidova2007	107		Maksim Melenchenko	19.08.2022	ýýýýýýIýýýýýý ýýIýýýýýý	inc'ila k'i=gu	12	twelve		ten two=NUM	saidova2007	108	glossing needs revision
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýaýýa=da	3	three		three=NUM	bokarev1949b	71	Root for 'three' is from Upper Gakvari subdialect. The whole root is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
8	Tindi	Tindi	village	yes	yes	R=da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedova2012	144		Maksim Melenchenko	19.08.2022	ýýýýýýýýIýýýýýý ýýýýýýýýýýýý	hac'a-la boï¿½ï¿½ï	ýýýýýýýýýýýýýýýýýýýýýýýý	fourteen		ten-LOC four=NUM	magomedova2012	145	transcription and glossing need revision
9	Godoberi	Godoberi	language	yes	yes	R=da	absent	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	tatevosov1996	28		Maksim Melenchenko	19.08.2022	inLi-da	inï¿½ï¿½	6	six		six=NUM	tatevosov1996	28	
10	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	present (in an intensifying particle)	Presence of a class suffix in the numeral marker	Presence of a class suffix in the numeral marker	magomedbekova1967	71	"According to the source, -da is a suffix of adjectives. It appears in all cardinals except the ones that end with ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e-CM '1', including it itself [magomedovaabdulaeva2007: 686]. In fast colloquial speech class marker -CM is often omitted. Unlike in Southern Akhvakh, -da cannot be omitted [41]. Apparently, -da and class marker do not repeat in a complex numeral and appear only on the end of it [examples on page 71]. Ordinals inflect the way adjectives do [72]. =da appears in azaro-da '1000', as shown by [creisselsdraft2020: 17] (no mentions of millions and larger). The -da-CM-e might originate in participle ida-CM-e 'being' [67].
Confusion: [magomedbekova1967: 41] mentions that in Southern Akhvakh cardinals do not inflect by class. It is unclear whether she means that the -CM-e suffix is absent in these cardinals. No examples are given. [creisselsdraft2020: 16], however, mentions the same thing (-CM is absent) but attributes this feature to Northern Akhvakh. ffix. Also, [creisselsdraft2020: 17] shows examples of ordinals without the class marker which is present in [magomedovaabdulaeva2007: 687]. This problem needs help."	Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿	k'e-da-be	ýýýýýý	two		two-NUM-CM	magomedbekova1967	71	"transcription and glossing need revision
glossing -da as NUM, but worth mentioning that the source says it is adjective suffix [magomedbekova1967: 40]. [creisselsdraft2020: 10] says that 'no particular function can be attributed' to it."
