id	family	group	language	idiom	type	genlang_point	map	chapter	value1	feature1	value2	feature2	value3	feature3	value4	feature4	value5	feature5	value6	feature6	source	page	comment	contributor	date
1	East Caucasian	Lezgic	Agul	Central Agul	dialect_toplevel	yes	yes	class agreement in NPs (adjectives)	not attested	only suffix	not attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	none	strategy combination	no class agreement	most common strategy	magometov1970	44, 92	no gender / class	Alina Khurges	01.09.2025
2	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	suffix	most common strategy	magomedbekova1967	39-40, 66	It is noted that in all adjectives that have a class marker, there is a class suffix, and in some, a class prefix is also present. However, it is also said that the class suffix is omitted in the majority of cases in NPs (so adjectives modifying a noun are described as agreeing in class (p. 66), but with the suffix class marker omitted (in most cases, p. 40)). I am not sure how to best describe this. Also value6: it is stated that one group of adjectives lacks a class marker, the remaining adjectives have class markers.	Alina Khurges	01.09.2025
3	East Caucasian	Andic	Southern Akhvakh	Ratlub	village	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	no information	most common strategy	abdulaeva2001	70-73	"It is stated that class markers may be present ""in the anlaut, auslaut, or both"", but after that, all adjectives are classified into""auslaut only"" & ""anlaut & auslaut"" & ""no class marker"". The ""auslaut only"" strategy is limited to 6 adjectives. Adjectives with no class marker are described as a type of adjective that also exists, with some examples given. I am not sure if it would be right to assume this means they are less common than ""anlaut & auslaut"" adjectives."	Alina Khurges	01.09.2025
4	East Caucasian	Andic	Upper Andi	Andi	village	no	yes	class agreement in NPs (adjectives)	not attested	only suffix	attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	prefix	strategy combination	no information	most common strategy	cercvadze1965	343	"Value6: adjectives may have a class agreement prefix, but many do not. I think this is ""no information"" as to which of these is more common"	Alina Khurges	01.09.2025
5	East Caucasian	Andic	Upper Andi	Gagatli	village	no	yes	class agreement in NPs (adjectives)	attested	only suffix	attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, prefix	strategy combination	no information	most common strategy	salimov2010	117-120	"Adjectives with ""class markers in the middle"" attested (infix?). Value6 ""no information"" is similar to the case above: ""many adjectives have class markers, many do not""."	Alina Khurges	01.09.2025
6	East Caucasian	Andic	Upper Andi	Rikvani	village	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, prefix	strategy combination	no class agreement	most common strategy	suleymanov1957	272-277	"Adjective with ""class marker in the middle"" attested (infix?). Value6: it is said that the majority of adjectives do not show class agreement; among those that do, class prefixes are the most common strategy."	Alina Khurges	01.09.2025
7	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	suffix	most common strategy	kibrik1977; mikailov1967	113, 116; 67-70	Value6: adjectives without a class marker are described as a small class (p. 113); the suffix strategy appears to be the default (kibrik1977). Prefix + suffix adjectives are not mentioned in (kibrik1977) but are mentioned in (mikailov1967) as a small class. 	Alina Khurges	01.09.2025
8	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	class agreement in NPs (adjectives)	not attested	only suffix	not attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	none	strategy combination	no class agreement	most common strategy	dum-tragut2009	NA	no gender / class	Alina Khurges	01.09.2025
9	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	suffix	most common strategy	alekseevetal2012	181-182	 	Alina Khurges	01.09.2025
10	East Caucasian	Avar	Avar	Zaqatala	dialect_nt1	no	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	suffix	most common strategy	saidova2007	90-91		Alina Khurges	01.09.2025
11	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	class agreement in NPs (adjectives)	not attested	only suffix	not attested	only prefix	not attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	none	strategy combination	no class agreement	most common strategy	shiralievsevortyan1971	NA	no gender / class 	Alina Khurges	01.09.2025
12	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	class agreement in NPs (adjectives)	attested	only suffix	not attested	only prefix	attested	both suffix and prefix	not attested	attributive suffix (1-3 vs. 4)	suffix, both	strategy combination	suffix	most common strategy	kibrik2001	151-152		Alina Khurges	01.09.2025
