id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	cercvadze1965	345		Maksim Melenchenko	19.08.2022	lï¿½ï¿½ï¿	ýýob-gu	3	three		three=NUM	cercvadze1965	345	
2	Upper Andi	Zilo	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	cercvadze1965	345		Maksim Melenchenko	19.08.2022	b-o'o-gu	b-oï¿½ï¿½	4	four		CM-four-NUM	cercvadze1965	345	
3	Upper Andi	Rikvani	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	suleymanov1957	299		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ýýob-gu	3	three		three=NUM	suleymanov1957	299	
4	Upper Andi	Gagatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ýýob-gu	3	three		three=NUM	salimov2010	131	
5	Avar	Standard Avar	language	yes	yes	R=go	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	ýýab=go	ýýab=go	3	three		three=NUM	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	saidova2007	107		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	xab-gu	3	three		three-NUM	saidova2007	107	
7	Botlikh	Botlikh	village	yes	yes	R-da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	buï¿½ï¿½	ýýýýýýýýýýýý	four		four-NUM	azaev2000	355	transcription needs revision
8	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýaýýa=da	3	three		three=NUM	bokarev1949b	71	Root for 'three' is from Upper Gakvari subdialect. The whole root is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
9	Godoberi	Godoberi	language	yes	yes	R=da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	tatevosov1996	28		Maksim Melenchenko	19.08.2022	inLi-da	inï¿½ï¿½	6	six		six=NUM	tatevosov1996	28	
10	Bagvalal	Kvanada	village	yes	yes	R-da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	buï¿½ï¿	bu:-ra	ýýýýýýýýýýýý	four		four-NUM	tatevosov2001numerals	155	also can be buï¿½ï¿½
11	Tindi	Tindi	village	yes	yes	R=da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedova2012	144		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	ýýab-da	ýýýýýý	three		three-NUM	magomedova2012	145	
12	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	kï¿½ï¿½ï¿	k'e-da-be	ýýýýýý	two		two-NUM-CM	magomedbekova1967	71	
13	Northern Akhvakh	Tad-Magitl'	village	no	yes	R-da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedovaabdulaeva2007	686		Maksim Melenchenko	19.08.2022	ýýýýýýida	ýýýý:i-da	6	six		six-NUM	creisselsdraft2020	16	transcription and glossing need revision
14	Karata	Karata	dialect_toplevel	yes	yes	R-da	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedbekova1971	93		Maksim Melenchenko	19.08.2022	haï¿½ï¿½ï¿	haï¿½ï¿½ï¿½	9	nine		nine-NUM	magomedbekova1971	93	transcription needs revision. transcribing as labialized /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
15	Karata	Anchiq	dialect_toplevel	no	yes	R-ra	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	anl'ira	anï¿½ï¿½	ýýýýýýýýýý	six		six-NUM	magomedbekova1971	95	transcription needs revision
16	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	haï¿½ï¿½	haï¿½ï¿½	9	nine		nine	magomedbekova1971	95	transcription needs revision
17	Khwarshi	Kvantlada	village	yes	yes	R-no	other	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	khalilova2009	169		Maksim Melenchenko	19.08.2022	oï¿½ï¿½	oï¿½ï¿	nine	nine		nine	khalilova2009	169	
18	Tsez	Kidero	dialect_nt1	yes	yes	R-no	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	bokarev1959	202		Maksim Melenchenko	19.08.2022	ýýýýýýýý	uy-no	ýýýýýýýýýýýý	four		four-NUM	bokarev1959tsez	202	
19	Hinuq	Hinuq	language	yes	yes	R-no	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	forker2013	394		Maksim Melenchenko	19.08.2022	iï¿½ï	iï¿½ï¿	6	six		six-NUM	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	vandenberg1995	68		Maksim Melenchenko	19.08.2022	iï¿½ï¿	iï¿½ï¿	6	six		six-NUM	vandenberg1995	69	transcription needs revision
21	Bezhta	Bezhta	village	yes	yes	R-na	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	madieva1965	105		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	ýýi-na	ýýýýýýýý	five		five-NUM	madieva1965	104	
22	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýIýýýý-ýýýý	ýýab-al	3	three		three-NUM	abdullaev1954	135	transcription needs revision
23	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	sumbatovalander2014	95		Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	ýýýýýý	three	ýýýýýý-CARD	three-NUM	sumbatovalander2014	95	
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	forker2020dargwa	129		Maksim Melenchenko	19.08.2022	ýýaýýb-al	ýýaýýb-al	3	three		three-NUM	forker2020dargwa	130	
25	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	irï¿½ï¿	irï¿½ï¿	nine	nine		nine	sumbatovamutalov2003	45	
26	Mehweb	Mehweb	language	yes	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magometov1982	58		Maksim Melenchenko	19.08.2022	ýýu-w-al	ýýu-w-al	5	five		five-EP-NUM	magometov1982	58	transcription needs revision
27	Kajtag	Kajtag	language	yes	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	uï¿½ï¿	4	four		four-NUM	temirbulatova2004	18	transcription needs revision
28	Chirag	Chirag	language	yes	yes	R-al	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	ganenkov2021draft_numerals	7		Maksim Melenchenko	19.08.2022	aï¿½ï¿½ï	aï¿½ï¿½ï	4	four		four-NUM	ganenkov2021draft_numerals	7	
29	Kubachi	Kubachi	language	yes	yes	R-al	other	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	magometov1963	134		Maksim Melenchenko	19.08.2022	eï¿½	e:k	ýýýýýýýýýý	six		six	magometov1963	134	
30	Lak	Standard Lak	language	yes	yes	R-CM-a	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	muq'-w.a	4	four		four-CM.NUM	zhirkov1955	53	transcription needs revision. There is no ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in the table of phonemes on page [7]. Judging by [8
31	Archi	Archi	language	yes	yes	R-a<CM>u	present	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	kibrik1977	119		Maksim Melenchenko	19.08.2022	xï¿½ï¿½ï¿½	ýýib-a<r>u	ýýýýýý [ýýýýýýýýýýýýýý]	three [female]		three-NUM<CM>	kibrik1977	119	transcription needs revision
32	Lezgian	Standard Lezgian	language	yes	yes	R-d	other	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	Presence of the numeral marker in the numerals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½	haspelmath1993	230	1' and '2' omit the marker when used attributively. '40' jaxcï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ur does not bear the marker, too. Other 	Maksim Melenchenko	19.08.2022	irid	iri-d	7	seven		seven-NUM	haspelmath1993	230	
