id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Rashid, consultant on Standard Andi, T. Maisak p.c.		Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýý ýýIýýýýýý	ozuru-gu k'otu	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand-NUM horse	Rashid, consultant on Standard Andi, asked by T. Maisak		
2	Lower Andi	Kvankhidatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Hajimurat, consultant on Kvankhidatli, A. Zakirova p.c.		Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýý ýýIýýýýýý	ozuru-gu k'otu	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand-NUM horse	Hajimurat, consultant on Kvankhidatli, asked by A. Zakirova		transcription may be incorrect, done during fieldwork
3	Lower Andi	Muni	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	consultant on Muni, A. Zakirova p.c.		Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý ýýIýýýýýýýý	oziru k'ortu	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand horse	consultant on Muni, asked by A. Zakirova		transcription may be incorrect, done during fieldwork
4	Upper Andi	Rikvani	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	suleymanov1957	303		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	ýýoziru-gu		thousand		thousand-NUM	suleymanov1957	303	
5	Upper Andi	Gagatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	oziru-gu		thousand		thousand-NUM	salimov2010	131	
6	Avar	Standard Avar	language	yes	yes	R=go	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	azar=go	azar=go		thousand		thousand-NUM	forkerdraft2020	18	
7	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	no data	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	saidova2007	107	No info on 100 and higher numerals.	Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý	ýýý	108	
8	Botlikh	Botlikh	village	yes	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	azaev2000	355		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýý ýýIýýýýýý	azaru-da k'atu	1 000 ï¿½ï¿½ï¿½ï¿½ï¿	thousand horses		thousand-NUM horse	consultant on Botlikh, asked by A. Zakirova		
9	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	azal-da		thousand		thousand-NUM	bokarev1949b	71	
10	Godoberi	Godoberi	language	yes	yes	R=da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	tatevosov1996	28		Maksim Melenchenko	19.08.2022	azaru-da	azaru-da		thousand		thousand-NUM	tatevosov1996	28	
11	Bagvalal	Kvanada	village	yes	yes	R-da	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	tatevosov2001numerals	155	Tens 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½90, hundre	Maksim Melenchenko	19.08.2022	azar-da	azar-da		thousand		thousand-NUM	tatevosov2001numerals	155	
12	Tindi	Tindi	village	yes	yes	R=da	no data	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	alekseevetal1998	260	Info on 1 000 is unclear: [alekseevetal1998: 260] claims it has -da but [authierdraft2020: 15] claims it does not. [magomedova2012] has no data on '1 000'. No info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýýýý	ýýazar-da		thousand		thousand-NUM	alekseevetal1998	260	
13	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½ï¿	magomedbekova1967	71	No info on millions.	Maksim Melenchenko	19.08.2022	azarodabe	azaro-da-be		thousand		thousand-NUM-CM	magomedbekova1967	71	
