id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	source	page	tomorrow	tomorrow_source	tomorrow_page	the_day_after_tomorrow	day_after_tomorrow_source	day_after_tomorrow_page	on_the_third_day	third_day_source	third_day_page	on_the_fourth_day	foutrh_day_source	foutrh_day_page	on_the_fifth_day	fifth_day_source	fifth_day_page	on_the_sixth_day	sixth_day_source	sixth_day_page	on_the_seventh_day	seventh_day_source	seventh_day_page	comment	contributor	date
1	East Caucasian	Lezgic	Agul	Huppuq'	village	yes	yes	strategy of naming the days after tomorrow	compositional	Strategy of naming days after tomorrow	2	Number of distinct terms for days after today	ramazanov2010	141, 506, 635	багˈагь	ramazanov2010	141	са'еягъа, хъ'аягъа	ramazanov2010	506, 635																	Timofey Dedov	30.06.2022
2	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	Strategy of naming days after tomorrow	5	Number of distinct terms for days after today	magomedovaabdulaeva2007	373, 456, 268, 239, 247	хада́	magomedovaabdulaeva2007	373	ши́ди	magomedovaabdulaeva2007	456	ло́да	magomedovaabdulaeva2007	268	кьатIа́	magomedovaabdulaeva2007	239	кьутIа́	magomedovaabdulaeva2007	247								Timofey Dedov	30.06.2022
3	East Caucasian	Andic	Upper Andi	Upper Andi	language	yes	yes	strategy of naming the days after tomorrow	semi-compositional	Strategy of naming days after tomorrow	6	Number of distinct terms for days after today	salimov2010	398, 213	щела	salimov2010	398	лади	salimov2010	213	лумми	salimov2010	213	хъутIи	salimov2010	213	къутIи	salimov2010	213	ццутIи	salimov2010	213				this row is based on salimov's work about Gagatli. However, he uses data from different idioms, and terms that exist in other papers are coincide with these	Timofey Dedov	30.06.2022
4	East Caucasian	Andic	Upper Andi	Zilo	village	no	yes	strategy of naming the days after tomorrow	semi-compositional	Strategy of naming days after tomorrow	6	Number of distinct terms for days after today	salimov2010	398, 213	щела	salimov2010	398	лади	salimov2010	213	лумми	salimov2010	213	хъутIи	salimov2010	213	къутIи	salimov2010	213	ццутIи	salimov2010	213					Timofey Dedov	30.06.2022
5	East Caucasian	Andic	Upper Andi	Gagatli	village	no	yes	strategy of naming the days after tomorrow	semi-compositional	Strategy of naming days after tomorrow	6	Number of distinct terms for days after today	salimov2010	398, 213	щела	salimov2010	398	лади	salimov2010	213	лумми	salimov2010	213	хъутIи	salimov2010	213	къутIи	salimov2010	213	ццутIи	salimov2010	213					Timofey Dedov	30.06.2022
6	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	strategy of naming the days after tomorrow	compositional	Strategy of naming days after tomorrow	2	Number of distinct terms for days after today	kibrik1977	359, 375	šut̄a	kibrik1977	359	os̄ut iqna	kibrik1977	375																	Timofey Dedov	30.06.2022
7	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	strategy of naming the days after tomorrow	compositional	Strategy of naming days after tomorrow	2	Number of distinct terms for days after today	dum-tragut2009	135, 691	vaɫě	dum-tragut2009	135	vaɫě če᷅ myus ōrě	dum-tragut2009	691																	Timofey Dedov	30.06.2022
8	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	Strategy of naming days after tomorrow	4	Number of distinct terms for days after today	saidova2008	252, 308, 233, 234	мете́р	saidova2008	252	се́зе	saidova2008	308	ле́зе	saidova2008	233	лими́гIад	saidova2008	234											Timofey Dedov	30.06.2022
9	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	strategy of naming the days after tomorrow	compositional	Strategy of naming days after tomorrow	2	Number of distinct terms for days after today	tagiyev2006d; tagiyev2006a	6; 317	sabah	tagiyev2006d	6	birigün	tagiyev2006a	317																	Timofey Dedov	30.06.2022
10	East Caucasian	Andic	Bagvalal	Bagvalal	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	Strategy of naming days after tomorrow	5	Number of distinct terms for days after today	magomedova2004	410, 309, 275, 402, 275	щва́ла	magomedova2004	410	сай	magomedova2004	309	нид	magomedova2004	275	чIиᴴтIв	magomedova2004	402	насI	magomedova2004	275								Timofey Dedov	30.06.2022
