id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	bešonu	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	cercvadze1965	345		Maksim Melenchenko	2022-08-19	бешону	bešonu	100	100		hundred	alekseevetal1998	224	
2	Upper Andi	Rikvani	village	no	yes	bešonu	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	suleymanov1957	303		Maksim Melenchenko	2022-08-19	бешонугу	bešonu-gu	100	100		hundred-NUM	suleymanov1957	303	
3	Upper Andi	Gagatli	village	no	yes	bešenu	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	salimov2010	132		Maksim Melenchenko	2022-08-19	бешену-гу	bešunu-gu	100	100		hundred-NUM	salimov2010	132	
4	Avar	Standard Avar	language	yes	yes	nus	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	forkerdraft2020	18	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	2022-08-19	nus=go	nus=go	100	100		hundred=NUM	forkerdraft2020	18	
5	Avar	Kabakhchol	dialect_nt3	no	yes	nos	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	saidova2007	112	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	2022-08-19	носоятта цо	nos-ojatta co	101	101		hundred-LNK one	saidova2007	112	
6	Avar	Car	dialect_nt2	no	yes	nes	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	saidova2007	112	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	2022-08-19	несеятта цо	nes-ejatta co	101	101		hundred-LNK one	saidova2007	112	
7	Chamalal	Upper Gakvari	dialect_nt1	yes	yes	beɣan	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	bokarev1949b	73		Maksim Melenchenko	2022-08-19	бегьанна	beɣan-na	100	100		hundred-NUM	bokarev1949b	71	-na is -da assimilated to the final /n/ in bešan
8	Gigatli	Gigatli	language	no	yes	bešan	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	bokarev1949b	73		Maksim Melenchenko	2022-08-19	бешанда	bešan-da	100	100		hundred-NUM	bokarev1949b	71	
9	Tindi	Tindi	village	yes	yes	behã	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	magomedova2012	144		Maksim Melenchenko	2022-08-19	behã-da	behã-da	100	100		hundred-NUM	authierdraft2020	15	
10	Godoberi	Godoberi	village	yes	yes	bešenu	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	tatevosov1996	29		Maksim Melenchenko	2022-08-19	bešenu-da	bešenu-da	100	100		hundred-NUM	tatevosov1996	29	
11	Northern Akhvakh	Northern Akhvakh	language	yes	yes	bešano	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	magomedbekova1967	71		Maksim Melenchenko	2022-08-19	bešanodabe	bešano-da-be	100	100		hundred-NUM-CM	magomedbekova1967	71	
12	Karata	Karata	dialect_toplevel	yes	yes	bešan	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	magomedbekova1971	93		Maksim Melenchenko	2022-08-19	bešanda	bešan-da	100	100		hundred-NUM	magomedbekova1971	93	
13	Tukita	Tukita	language	no	yes	beçʲan	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	gadzhieva2007	87		Maksim Melenchenko	2022-08-19	бехь’ан	beçʲan	100	100		hundred	gadzhieva2007	87	
14	Botlikh	Botlikh	village	yes	yes	bušunu	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	azaev2000	355		Maksim Melenchenko	2022-08-19	бушунучIекIу бугъуда	bušunu-č'ek'u buɣu-du	104	104		hundred-LNK four-NUM	azaev2000	355	
15	Bagvalal	Kvanada	village	yes	yes	bešen	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	tatevosov2001numerals	155		Maksim Melenchenko	2022-08-19	bešen-da	bešen-da	100	100		hundred-NUM	tatevosov2001numerals	155	
16	Tsez	Kidero	dialect_nt1	yes	yes	bišon	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	bokarev1959	202		Maksim Melenchenko	2022-08-19	бишон	bišon	100	100		hundred	bokarev1959tsez	202	
17	Khwarshi	Kvantlada	village	yes	yes	bešon	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	khalilova2009	169		Maksim Melenchenko	2022-08-19	bešon	bešon	100	100		hundred	khalilova2009	169	
18	Hinuq	Hinuq	language	yes	yes	bišon	*bišo-nV ('knife')	Root for ‘hundred’	Root for ‘hundred’	forker2013	394		Maksim Melenchenko	2022-08-19	bišon	bišon	100	100		hundred	forker2013	394	
19	Hunzib	Hunzib	language	yes	yes	č’it’	č'it' ('knife')	Root for ‘hundred’	Root for ‘hundred’	vandenberg1995	68	This root in Hunzib and Bezhta is different than in other Tsezic languages. It has the meaning 'knife' just like the Avar word for 'hundred', nus [comrieetal2015: 561]. It has possibly appeared as a result of borrowing of this semantic shift from Avar. The obligatory use of hə̃s 'one' before 'hundred' indicates the same (this happens with loanwords).	Maksim Melenchenko	2022-08-19	hə̃s=č’it’	hə̃s=č’it’	100	100		one=hundred	vandenberg1995	69	
20	Bezhta	Bezhta	village	yes	yes	č’it’	č'it' ('knife')	Root for ‘hundred’	Root for ‘hundred’	madieva1965	105	This root in Hunzib and Bezhta is different than in other Tsezic languages. It has the meaning 'knife' just like the Avar word for 'hundred', nus [comrieetal2015: 561]. It has possibly appeared as a result of borrowing of this semantic shift from Avar. The obligatory use of hə̃s 'one' before 'hundred' indicates the same (this happens with loanwords).	Maksim Melenchenko	2022-08-19	гьõс чIитI	hə̃s č’it’	100	100		one hundred	madieva1965	105	
