id	family	aff	lang	idiom	type	genlang_point	map	core	feature	syntactic_function_of_the_caritive_phrase	morphological_status_of_the_caritive_marker	value_as_in_source	value_origin	value1	value1_name	comment	source	page	contributor	form_as_in_source	form	example_as_in_source	example	gloss	translation_as_in_source	translation	example_source	example_page	example_comment	date
1	East Caucasian	Lezgic	Agul	Huppuq'	village	no	no	yes (neg cop)	attributive caritive phrases	attribute	word	clausal caritives	existential verbs with locative prefixes	not having participle	Caritive marker in attributive phrases		maisak2020	1	Anastasia Panova	qa-dawa			baw qa-dawa šünükː düj.i-l jaratmiš d-aq’-u-raj	[mother POST.be-NEG(PTCP)] child world-SUPER create NEG-do-PFV-JUSS	Let there be no motherless (lit. mother not-having) children in the world!		maisak2020	1		10.2020
2	East Caucasian	Lezgic	Agul	Huppuq'	village	yes	yes	yes	attributive caritive phrases	attribute	suffix	adjectives with the suffix -suz express absence of a quality	?	dedicated suffix/clitic ( ~ less)	Caritive marker in attributive phrases	borrowing from Turkic	maisakganenkov2016	3585	Anastasia Panova	-suz			baχtːsuz		unhappy		maisakganenkov2016	3585		10.2020
3	East Caucasian	Andic	Akhvakh	Tad-Magitl’	village	yes	yes	yes	attributive caritive phrases	attribute	word	в знач. приставки бес (без)	negative copula	not having participle	Caritive marker in attributive phrases		magomedovaabdulaeva2007	117, 505	Anastasia Panova	голъIабе			гьведа голъIабе		бесполезный		magomedovaabdulaeva2007	117		10.2020
4	East Caucasian	Andic	Andi	Andi	village	yes	yes	yes	attributive caritive phrases	attribute	word	clausal caritives	negative copula in the participle form	not having participle	Caritive marker in attributive phrases		maisak2020	1	Anastasia Panova	sːu-b			gurhel sːu-b ima	[mercy COP.NEG-PTCP] father	A merciless (lit. mercy not-having) father		maisak2020	1		10.2020
5	East Caucasian	Andic	Andi	Gagatli	village	no	yes	no	attributive caritive phrases	attribute	clitic	отрицательная частица	?	not having participle	Caritive marker in attributive phrases		salimov2010	216	Anastasia Panova	-ссуб			Мессуб дуийал, милъиссуб биччин		Без тебя мир, без солнца склон		salimov2010	216		10.2020
6	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	yes	attributive caritive phrases	attribute	word	прилагательное "не имеющий, не имеющийся, отсутствующий"	атрибутивная форма на -тту- от отр. связки	not having participle	Caritive marker in attributive phrases		chumakinaetal2007	149	Anastasia Panova	итIуттут			нокь итIутту		бездомный		chumakinaetal2007	149		10.2020
7	Indo-European	Armenic	Armenian	Modern Eastern Armenian	dialect_toplevel	yes	yes	yes	attributive caritive phrases	attribute	suffix	denominal adjective suffixes	?	dedicated suffix/clitic ( ~ less)	Caritive marker in attributive phrases		dum-tragut2009	663	Anastasia Panova	-at			k’n-at		sleepless		dum-tragut2009	663		10.2020
8	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	yes	attributive caritive phrases	attribute	suffix	прилагательные, образованные от производных и непроизводных наречий образа действия	?	dedicated suffix/clitic ( ~ less)	Caritive marker in attributive phrases	мало-	alekseevetal2012	122	Anastasia Panova	-къ-аб			кваникъаб		малокушающий		alekseevetal2012	122		10.2020
9	East Caucasian	Avar	Avar	Standard Avar	language	no	no	yes (neg cop)	attributive caritive phrases	attribute	word	без- (бес-)	negative copula	not having participle	Caritive marker in attributive phrases		gimbatov2006	470	Anastasia Panova	гьéчІе/б			гIадамал гьечIеб бакI		безлюдное место		gimbatov2006	470		10.2020
10	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	yes	attributive caritive phrases	attribute	suffix	прилагательные	?	dedicated suffix/clitic ( ~ less)	Caritive marker in attributive phrases	is also translated as "недо"	shiralievsevortyan1971	63	Anastasia Panova	-сыз / -сиз / -суз / -сүз			cəссиз		беззвучный		shiralievsevortyan1971	63		10.2020
