id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	value3	value3_name	source	page	tomorrow	tomorrow_source	tomorrow_page	the_day_after_tomorrow	day_after_tomorrow_source	day_after_tomorrow_page	on_the_third_day	third_day_source	third_day_page	on_the_fourth_day	foutrh_day_source	foutrh_day_page	on_the_fifth_day	fifth_day_source	fifth_day_page	on_the_sixth_day	sixth_day_source	sixth_day_page	on_the_seventh_day	seventh_day_source	seventh_day_page	yesterday	yesterday_source	yesterday_page	the_day_before_yesterday	day_before_yesterday_source	day_before_yesterday_page	two_days_before_yesterday	two_days_before_source	two_days_before_page	three_days_before_yesterday	three_days_before_source	three_days_before_page	comment	contributor	date
1	East Caucasian	Lezgic	Agul	Huppuq'	dialect_toplevel	yes	yes	strategy of naming the days after tomorrow	compositional	strategy of naming days after tomorrow	2	number of distinct terms for days after today	2	amount of distinct terms for days before today	ramazanov2010	141, 506, 635, 472, 25, 551	багˈагь	ramazanov2010	141	са'еягъа, хъ'аягъа	ramazanov2010	506, 635																накь	ramazanov2010	472	ав'алаягъ, уд'игьягъа	ramazanov2010	25, 551								Timofey Dedov	28.06.2025
2	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	strategy of naming days after tomorrow	5	number of distinct terms for days after today	2	amount of distinct terms for days before today	magomedovaabdulaeva2007	373, 456, 268, 239, 247, 460, 700	хада́	magomedovaabdulaeva2007	373	ши́ди	magomedovaabdulaeva2007	456	ло́да	magomedovaabdulaeva2007	268	кьатIа́	magomedovaabdulaeva2007	239	кьутIа́	magomedovaabdulaeva2007	247							шу́ни	magomedovaabdulaeva2007	460	шунил̄ъас̄иги	magomedovaabdulaeva2007	700								Timofey Dedov	28.06.2025
3	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	strategy of naming the days after tomorrow	non-derivational	strategy of naming days after tomorrow	3	number of distinct terms for days after today	2	amount of distinct terms for days before today	alisultanova2009	205, 206, 216, 226	щела	alisultanova2009	226	лади, сой	alisultanova2009	205, 216	луми	alisultanova2009	206													сун	alisultanova2009	216	сунассиб	alisultanova2009	216								Timofey Dedov	28.06.2025
4	East Caucasian	Andic	Upper Andi	Zilo	village	no	yes	strategy of naming the days after tomorrow		strategy of naming days after tomorrow		number of distinct terms for days after today		amount of distinct terms for days before today																																					Timofey Dedov	28.06.2025
5	East Caucasian	Andic	Upper Andi	Gagatli	village	yes	yes	strategy of naming the days after tomorrow	semi-compositional	strategy of naming days after tomorrow	6	number of distinct terms for days after today	2	amount of distinct terms for days before today	salimov2010	398, 213, 460, 700	щела	salimov2010	398	лади, сой	salimov2010	213, 213	лумми	salimov2010	213	хъутIи	salimov2010	213	къутIи	salimov2010	213	ццутIи	salimov2010	213				сун, лъакьу	salimov2010	25, 41	сунассиб	salimov2010	213								Timofey Dedov	28.06.2025
6	East Caucasian	Lezgic	Archi	Archi	language	yes	yes	strategy of naming the days after tomorrow	compositional	strategy of naming days after tomorrow	2	number of distinct terms for days after today	2	amount of distinct terms for days before today	kibrik1977	359, 375, 354, 374	šut̄a	kibrik1977	359	os̄ut iqna	kibrik1977	375																s̄anRi	kibrik1977	354	harakdumma	kibrik1977	374								Timofey Dedov	28.06.2025
7	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	strategy of naming the days after tomorrow	compositional	strategy of naming days after tomorrow	2	number of distinct terms for days after today	1	amount of distinct terms for days before today	dum-tragut2009	135, 691, 111	vaɫě	dum-tragut2009	135	vaɫě če᷅ myus ōrě	dum-tragut2009	691																Erek	dum-tragut2009	111											Timofey Dedov	28.06.2025
8	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	strategy of naming days after tomorrow	4	number of distinct terms for days after today	2	amount of distinct terms for days before today	saidova2008	252, 308, 233, 234, 310, 383	мете́р	saidova2008	252	се́зе	saidova2008	308	ле́зе	saidova2008	233	лими́гIад	saidova2008	234										сон	saidova2008	310	ц̄ере́къад	saidova2008	383								Timofey Dedov	28.06.2025
9	Turkic	Oghuz	Azerbaijani	Standard Azerbaijani	language	yes	yes	strategy of naming the days after tomorrow	compositional	strategy of naming days after tomorrow	2	number of distinct terms for days after today	2	amount of distinct terms for days before today	tagiyev2006d; tagiyev2006a	6, 317, 868	sabah	tagiyev2006d	6	birigün	tagiyev2006a	317																dünǝn	 tagiyev2006a	868											Timofey Dedov	28.06.2025
10	East Caucasian	Andic	Bagvalal	Bagvalal	language	yes	yes	strategy of naming the days after tomorrow	non-derivational	strategy of naming days after tomorrow	5	number of distinct terms for days after today	2	amount of distinct terms for days before today	magomedova2004	410, 309, 275, 402, 275, 313, 317	щва́ла	magomedova2004	410	сай	magomedova2004	309	нид	magomedova2004	275	чIиᴴтIв	magomedova2004	402	насI	magomedova2004	275							су́ни	magomedova2004	313	с̄еро̄́л	magomedova2004	317								Timofey Dedov	28.06.2025
